
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 24.579234 seconds (22.3 MB/s)
csr_from_coo: 1.952313 seconds, 2601977 rows, 2601977 columns, 36233450 nonzeros, 0 to 38148 nonzeros per row, 1 threads, 2601977 to 2601977 rows per thread, 36233450 to 36233450 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 0.480088 seconds (0.075 Gnz/s, 0.151 Gflop/s, 1.0 to 1.6 GB/s)
gemv (warmup): 0.481986 seconds (0.075 Gnz/s, 0.150 Gflop/s, 1.0 to 1.6 GB/s)
gemv (warmup): 0.482159 seconds (0.075 Gnz/s, 0.150 Gflop/s, 1.0 to 1.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.482224 seconds (0.075 Gnz/s, 0.150 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.482459 seconds (0.075 Gnz/s, 0.150 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.482302 seconds (0.075 Gnz/s, 0.150 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.482335 seconds (0.075 Gnz/s, 0.150 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.482527 seconds (0.075 Gnz/s, 0.150 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.482742 seconds (0.075 Gnz/s, 0.150 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.482759 seconds (0.075 Gnz/s, 0.150 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.482886 seconds (0.075 Gnz/s, 0.150 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.483607 seconds (0.075 Gnz/s, 0.150 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.483608 seconds (0.075 Gnz/s, 0.150 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.483400 seconds (0.075 Gnz/s, 0.150 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.483461 seconds (0.075 Gnz/s, 0.150 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.483098 seconds (0.075 Gnz/s, 0.150 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.483126 seconds (0.075 Gnz/s, 0.150 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.483453 seconds (0.075 Gnz/s, 0.150 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.483860 seconds (0.075 Gnz/s, 0.150 Gflop/s, 1.0 to 1.6 GB/s)
gemv: 0.483796 seconds (0.075 Gnz/s, 0.150 Gflop/s, 1.0 to 1.6 GB/s)
