
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.649688 seconds (26.9 MB/s)
csr_from_coo: 0.227477 seconds, 503625 rows, 503625 columns, 17550675 nonzeros, 15 to 35 nonzeros per row, 1 threads, 503625 to 503625 rows per thread, 17550675 to 17550675 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.035996 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv (warmup): 0.035946 seconds (0.251 Gnz/s, 0.976 Gflop/s, 6.2 to 10.0 GB/s)
gemv (warmup): 0.035948 seconds (0.251 Gnz/s, 0.976 Gflop/s, 6.2 to 10.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.036012 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036028 seconds (0.251 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036024 seconds (0.251 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.035994 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036006 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036010 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.035991 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036006 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036022 seconds (0.251 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036008 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036013 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.035981 seconds (0.251 Gnz/s, 0.976 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.035989 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036000 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036018 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036007 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.035985 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036021 seconds (0.251 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036004 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036008 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036011 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.035987 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036003 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036023 seconds (0.251 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.035979 seconds (0.251 Gnz/s, 0.976 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036013 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036010 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.035977 seconds (0.251 Gnz/s, 0.976 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036003 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036009 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.035992 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036018 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036020 seconds (0.251 Gnz/s, 0.974 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.035989 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.035995 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.035991 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036019 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.035998 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036009 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036011 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.035992 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036013 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036016 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.035985 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.035990 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.035976 seconds (0.251 Gnz/s, 0.976 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036014 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036001 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036004 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.035986 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.035987 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036001 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036010 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036016 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.036001 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.035996 seconds (0.251 Gnz/s, 0.975 Gflop/s, 6.2 to 10.0 GB/s)
