
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.479310 seconds (24.8 MB/s)
csr_from_coo: 0.040384 seconds, 16860 rows, 16860 columns, 2418804 nonzeros, 39 to 267 nonzeros per row, 1 threads, 16860 to 16860 rows per thread, 2418804 to 2418804 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.001555 seconds (0.783 Gnz/s, 3.110 Gflop/s, 18.9 to 31.3 GB/s)
gemv (warmup): 0.001472 seconds (0.828 Gnz/s, 3.287 Gflop/s, 20.0 to 33.1 GB/s)
gemv (warmup): 0.001471 seconds (0.828 Gnz/s, 3.289 Gflop/s, 20.0 to 33.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001472 seconds (0.827 Gnz/s, 3.285 Gflop/s, 20.0 to 33.0 GB/s)
gemv: 0.001471 seconds (0.828 Gnz/s, 3.289 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.001470 seconds (0.828 Gnz/s, 3.290 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.001485 seconds (0.820 Gnz/s, 3.258 Gflop/s, 19.8 to 32.8 GB/s)
gemv: 0.001469 seconds (0.829 Gnz/s, 3.292 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.001472 seconds (0.828 Gnz/s, 3.287 Gflop/s, 20.0 to 33.1 GB/s)
gemv: 0.001472 seconds (0.827 Gnz/s, 3.287 Gflop/s, 20.0 to 33.1 GB/s)
