
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.187703 seconds (27.9 MB/s)
csr_from_coo: 0.063081 seconds, 146689 rows, 146689 columns, 3636649 nonzeros, 9 to 49 nonzeros per row, 1 threads, 146689 to 146689 rows per thread, 3636649 to 3636649 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.012140 seconds (0.156 Gnz/s, 0.599 Gflop/s, 3.9 to 6.2 GB/s)
gemv (warmup): 0.012050 seconds (0.157 Gnz/s, 0.604 Gflop/s, 3.9 to 6.2 GB/s)
gemv (warmup): 0.011987 seconds (0.158 Gnz/s, 0.607 Gflop/s, 3.9 to 6.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012058 seconds (0.157 Gnz/s, 0.603 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.012014 seconds (0.157 Gnz/s, 0.605 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.012138 seconds (0.156 Gnz/s, 0.599 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.012143 seconds (0.156 Gnz/s, 0.599 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.012146 seconds (0.156 Gnz/s, 0.599 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.012050 seconds (0.157 Gnz/s, 0.604 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.012111 seconds (0.156 Gnz/s, 0.601 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.012138 seconds (0.156 Gnz/s, 0.599 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.012021 seconds (0.157 Gnz/s, 0.605 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.012078 seconds (0.157 Gnz/s, 0.602 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.012167 seconds (0.155 Gnz/s, 0.598 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.012123 seconds (0.156 Gnz/s, 0.600 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.011899 seconds (0.159 Gnz/s, 0.611 Gflop/s, 4.0 to 6.3 GB/s)
gemv: 0.012142 seconds (0.156 Gnz/s, 0.599 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.012122 seconds (0.156 Gnz/s, 0.600 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.012147 seconds (0.156 Gnz/s, 0.599 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.012152 seconds (0.156 Gnz/s, 0.599 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.012138 seconds (0.156 Gnz/s, 0.599 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.012144 seconds (0.156 Gnz/s, 0.599 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.012164 seconds (0.156 Gnz/s, 0.598 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.012120 seconds (0.156 Gnz/s, 0.600 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.012100 seconds (0.156 Gnz/s, 0.601 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.012242 seconds (0.155 Gnz/s, 0.594 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.012185 seconds (0.155 Gnz/s, 0.597 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.012266 seconds (0.154 Gnz/s, 0.593 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.012275 seconds (0.154 Gnz/s, 0.593 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.012293 seconds (0.154 Gnz/s, 0.592 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.012270 seconds (0.154 Gnz/s, 0.593 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.012265 seconds (0.154 Gnz/s, 0.593 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.012188 seconds (0.155 Gnz/s, 0.597 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.012192 seconds (0.155 Gnz/s, 0.597 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.012279 seconds (0.154 Gnz/s, 0.592 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.012220 seconds (0.155 Gnz/s, 0.595 Gflop/s, 3.9 to 6.1 GB/s)
gemv: 0.012290 seconds (0.154 Gnz/s, 0.592 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.012268 seconds (0.154 Gnz/s, 0.593 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.012310 seconds (0.154 Gnz/s, 0.591 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.012252 seconds (0.154 Gnz/s, 0.594 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.012271 seconds (0.154 Gnz/s, 0.593 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.012293 seconds (0.154 Gnz/s, 0.592 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.012179 seconds (0.155 Gnz/s, 0.597 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.012270 seconds (0.154 Gnz/s, 0.593 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.011979 seconds (0.158 Gnz/s, 0.607 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.012289 seconds (0.154 Gnz/s, 0.592 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.012304 seconds (0.154 Gnz/s, 0.591 Gflop/s, 3.8 to 6.1 GB/s)
