
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.061446 seconds (27.3 MB/s)
csr_from_coo: 0.180900 seconds, 66463 rows, 66463 columns, 10352819 nonzeros, 4 to 66395 nonzeros per row, 1 threads, 66463 to 66463 rows per thread, 10352819 to 10352819 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.011179 seconds (0.466 Gnz/s, 1.852 Gflop/s, 11.3 to 18.6 GB/s)
gemv (warmup): 0.010989 seconds (0.474 Gnz/s, 1.884 Gflop/s, 11.5 to 18.9 GB/s)
gemv (warmup): 0.010998 seconds (0.474 Gnz/s, 1.883 Gflop/s, 11.4 to 18.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011029 seconds (0.472 Gnz/s, 1.877 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.011011 seconds (0.473 Gnz/s, 1.881 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.011015 seconds (0.473 Gnz/s, 1.880 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.011024 seconds (0.473 Gnz/s, 1.878 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.011023 seconds (0.473 Gnz/s, 1.878 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.011049 seconds (0.472 Gnz/s, 1.874 Gflop/s, 11.4 to 18.8 GB/s)
gemv: 0.011004 seconds (0.473 Gnz/s, 1.882 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.011026 seconds (0.472 Gnz/s, 1.878 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.011031 seconds (0.472 Gnz/s, 1.877 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.011028 seconds (0.472 Gnz/s, 1.878 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.011019 seconds (0.473 Gnz/s, 1.879 Gflop/s, 11.4 to 18.9 GB/s)
gemv: 0.011029 seconds (0.472 Gnz/s, 1.877 Gflop/s, 11.4 to 18.9 GB/s)
