
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.268049 seconds (24.5 MB/s)
csr_from_coo: 0.091478 seconds, 659033 rows, 659033 columns, 5959282 nonzeros, 1 to 628 nonzeros per row, 1 threads, 659033 to 659033 rows per thread, 5959282 to 5959282 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.020213 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv (warmup): 0.020181 seconds (0.295 Gnz/s, 0.591 Gflop/s, 4.3 to 6.4 GB/s)
gemv (warmup): 0.020182 seconds (0.295 Gnz/s, 0.591 Gflop/s, 4.3 to 6.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.020212 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020219 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020219 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020205 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020216 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020204 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020225 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020220 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020225 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020224 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020225 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020207 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020222 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020213 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020217 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020220 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020215 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020201 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020224 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020213 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020227 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020211 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020216 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020223 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020216 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020229 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020209 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020215 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020214 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020222 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020211 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020227 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020227 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020205 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020223 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020223 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020224 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020220 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020206 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020224 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020217 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020228 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020203 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020217 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020221 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020234 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020210 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020229 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020201 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020214 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020219 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020217 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020194 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020219 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020224 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020224 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020212 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020207 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020210 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020217 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020212 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020216 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020219 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020218 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020206 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020209 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020234 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020217 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020215 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020225 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020221 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020219 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020222 seconds (0.295 Gnz/s, 0.589 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020208 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
gemv: 0.020210 seconds (0.295 Gnz/s, 0.590 Gflop/s, 4.3 to 6.4 GB/s)
