
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.037514 seconds (23.0 MB/s)
csr_from_coo: 0.042505 seconds, 389874 rows, 389874 columns, 2101242 nonzeros, 2 to 7 nonzeros per row, 1 threads, 389874 to 389874 rows per thread, 2101242 to 2101242 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.030870 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv (warmup): 0.030815 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv (warmup): 0.030837 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.030878 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030859 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030866 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030885 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030900 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030896 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030897 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030884 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030889 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030890 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030889 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030883 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030902 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030895 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030922 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030894 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030893 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030899 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030919 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030894 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030877 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030896 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030920 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030889 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030912 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030892 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030907 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030899 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030907 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030899 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030897 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030885 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030941 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030917 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030886 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030871 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030898 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030883 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030873 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030909 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030889 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030882 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030908 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030926 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030901 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.030895 seconds (0.038 Gnz/s, 0.136 Gflop/s, 1.1 to 1.6 GB/s)
