
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.780702 seconds (22.2 MB/s)
csr_from_coo: 0.023088 seconds, 182730 rows, 182730 columns, 1641672 nonzeros, 2 to 11 nonzeros per row, 1 threads, 182730 to 182730 rows per thread, 1641672 to 1641672 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.018079 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv (warmup): 0.018008 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv (warmup): 0.018004 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018042 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018036 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018032 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018039 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018027 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018044 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018038 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018030 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018033 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018024 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018028 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018032 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018037 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018034 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018030 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018040 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018037 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018037 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018039 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018036 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018034 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018039 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018043 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018040 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018048 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018033 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018044 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018044 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018050 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018048 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018051 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018038 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018052 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018051 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018048 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018049 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018039 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018051 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018045 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018047 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018045 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018050 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018038 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018050 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018050 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018050 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018046 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018035 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018045 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018048 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018048 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018044 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018052 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018050 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018047 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018050 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018047 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018045 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018041 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018045 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018044 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018046 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018046 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018052 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
