
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.766795 seconds (23.7 MB/s)
csr_from_coo: 0.025115 seconds, 189924 rows, 189924 columns, 1690876 nonzeros, 1 to 11 nonzeros per row, 1 threads, 189924 to 189924 rows per thread, 1690876 to 1690876 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.018680 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv (warmup): 0.018610 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv (warmup): 0.018607 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018636 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018645 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018638 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018639 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018649 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018650 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018650 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018648 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018653 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018651 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018646 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018631 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018646 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018651 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018654 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018652 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018644 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018660 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018655 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018637 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018648 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018651 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018642 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018648 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018658 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018652 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018655 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018649 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018646 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018648 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018648 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
