
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.603564 seconds (21.7 MB/s)
csr_from_coo: 0.016276 seconds, 23052 rows, 23052 columns, 1143140 nonzeros, 8 to 178 nonzeros per row, 1 threads, 23052 to 23052 rows per thread, 1143140 to 1143140 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 0.001097 seconds (0.532 Gnz/s, 2.084 Gflop/s, 13.0 to 21.2 GB/s)
gemv (warmup): 0.001065 seconds (0.548 Gnz/s, 2.147 Gflop/s, 13.4 to 21.8 GB/s)
gemv (warmup): 0.001062 seconds (0.549 Gnz/s, 2.152 Gflop/s, 13.4 to 21.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001094 seconds (0.533 Gnz/s, 2.091 Gflop/s, 13.1 to 21.2 GB/s)
gemv: 0.001065 seconds (0.548 Gnz/s, 2.147 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001065 seconds (0.547 Gnz/s, 2.146 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001064 seconds (0.548 Gnz/s, 2.149 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001072 seconds (0.544 Gnz/s, 2.133 Gflop/s, 13.3 to 21.7 GB/s)
gemv: 0.001065 seconds (0.548 Gnz/s, 2.147 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001064 seconds (0.548 Gnz/s, 2.149 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001065 seconds (0.548 Gnz/s, 2.148 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001075 seconds (0.542 Gnz/s, 2.126 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001063 seconds (0.548 Gnz/s, 2.150 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001061 seconds (0.550 Gnz/s, 2.155 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001063 seconds (0.548 Gnz/s, 2.150 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001063 seconds (0.549 Gnz/s, 2.152 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001064 seconds (0.548 Gnz/s, 2.149 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001064 seconds (0.548 Gnz/s, 2.150 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001063 seconds (0.549 Gnz/s, 2.151 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001063 seconds (0.549 Gnz/s, 2.151 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001074 seconds (0.543 Gnz/s, 2.128 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001063 seconds (0.549 Gnz/s, 2.151 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001064 seconds (0.548 Gnz/s, 2.149 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001064 seconds (0.548 Gnz/s, 2.150 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001063 seconds (0.549 Gnz/s, 2.151 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001062 seconds (0.549 Gnz/s, 2.152 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001061 seconds (0.550 Gnz/s, 2.155 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.001063 seconds (0.549 Gnz/s, 2.151 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001063 seconds (0.549 Gnz/s, 2.151 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001074 seconds (0.543 Gnz/s, 2.129 Gflop/s, 13.3 to 21.6 GB/s)
gemv: 0.001064 seconds (0.548 Gnz/s, 2.148 Gflop/s, 13.4 to 21.8 GB/s)
gemv: 0.001062 seconds (0.549 Gnz/s, 2.152 Gflop/s, 13.4 to 21.9 GB/s)
gemv: 0.001063 seconds (0.549 Gnz/s, 2.152 Gflop/s, 13.4 to 21.9 GB/s)
