
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 22.583588 seconds (26.2 MB/s)
csr_from_coo: 0.318812 seconds, 416800 rows, 416800 columns, 22322336 nonzeros, 20 to 76 nonzeros per row, 1 threads, 416800 to 416800 rows per thread, 22322336 to 22322336 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.060835 seconds (0.367 Gnz/s, 0.734 Gflop/s, 4.6 to 7.4 GB/s)
gemv (warmup): 0.060756 seconds (0.367 Gnz/s, 0.735 Gflop/s, 4.6 to 7.5 GB/s)
gemv (warmup): 0.060765 seconds (0.367 Gnz/s, 0.735 Gflop/s, 4.6 to 7.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.060862 seconds (0.367 Gnz/s, 0.734 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.060848 seconds (0.367 Gnz/s, 0.734 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.060848 seconds (0.367 Gnz/s, 0.734 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.060850 seconds (0.367 Gnz/s, 0.734 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.060857 seconds (0.367 Gnz/s, 0.734 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.060849 seconds (0.367 Gnz/s, 0.734 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.060869 seconds (0.367 Gnz/s, 0.733 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.060865 seconds (0.367 Gnz/s, 0.734 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.060848 seconds (0.367 Gnz/s, 0.734 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.060862 seconds (0.367 Gnz/s, 0.734 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.060848 seconds (0.367 Gnz/s, 0.734 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.060855 seconds (0.367 Gnz/s, 0.734 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.060849 seconds (0.367 Gnz/s, 0.734 Gflop/s, 4.6 to 7.4 GB/s)
