
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.141596 seconds (29.3 MB/s)
csr_from_coo: 0.893913 seconds, 3501776 rows, 3501776 columns, 21003872 nonzeros, 3 to 10 nonzeros per row, 1 threads, 3501776 to 3501776 rows per thread, 21003872 to 21003872 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.465408 seconds (0.023 Gnz/s, 0.090 Gflop/s, 0.7 to 1.0 GB/s)
gemv (warmup): 0.474682 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv (warmup): 0.474663 seconds (0.022 Gnz/s, 0.089 Gflop/s, 0.7 to 1.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.475267 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475238 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475238 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475204 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475371 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475244 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475214 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475180 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475291 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475271 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475210 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475195 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475258 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475222 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475305 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475294 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475278 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475234 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475167 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475186 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475245 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475247 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475195 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475116 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475242 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475275 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475411 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475240 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475265 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475258 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475172 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475262 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475212 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475309 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475350 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475265 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475222 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475257 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475174 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475330 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475227 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475291 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475248 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475267 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475218 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475240 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475293 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475225 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475208 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475229 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475281 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475265 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.475230 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
