
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.410833 seconds (24.6 MB/s)
csr_from_coo: 0.023373 seconds, 238600 rows, 238600 columns, 1121798 nonzeros, 1 to 54 nonzeros per row, 1 threads, 238600 to 238600 rows per thread, 1121798 to 1121798 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 3 L1 ways)
gemv (warmup): 0.011950 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv (warmup): 0.011889 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.6 to 2.2 GB/s)
gemv (warmup): 0.011879 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.6 to 2.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011927 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.011902 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.011911 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.011924 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.011909 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.011908 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.011905 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.011910 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.011920 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.011917 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.011911 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.011911 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.011913 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.011913 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.011937 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
