
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 21.220829 seconds (27.6 MB/s)
csr_from_coo: 0.643911 seconds, 503712 rows, 503712 columns, 36816342 nonzeros, 18 to 843 nonzeros per row, 1 threads, 503712 to 503712 rows per thread, 36816342 to 36816342 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.036847 seconds (0.506 Gnz/s, 1.998 Gflop/s, 12.3 to 20.2 GB/s)
gemv (warmup): 0.036789 seconds (0.507 Gnz/s, 2.001 Gflop/s, 12.3 to 20.2 GB/s)
gemv (warmup): 0.036792 seconds (0.507 Gnz/s, 2.001 Gflop/s, 12.3 to 20.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.036838 seconds (0.507 Gnz/s, 1.999 Gflop/s, 12.3 to 20.2 GB/s)
gemv: 0.036833 seconds (0.507 Gnz/s, 1.999 Gflop/s, 12.3 to 20.2 GB/s)
gemv: 0.036797 seconds (0.507 Gnz/s, 2.001 Gflop/s, 12.3 to 20.2 GB/s)
gemv: 0.036845 seconds (0.506 Gnz/s, 1.998 Gflop/s, 12.3 to 20.2 GB/s)
gemv: 0.036869 seconds (0.506 Gnz/s, 1.997 Gflop/s, 12.3 to 20.2 GB/s)
gemv: 0.036821 seconds (0.507 Gnz/s, 2.000 Gflop/s, 12.3 to 20.2 GB/s)
gemv: 0.036897 seconds (0.506 Gnz/s, 1.996 Gflop/s, 12.3 to 20.2 GB/s)
gemv: 0.036855 seconds (0.506 Gnz/s, 1.998 Gflop/s, 12.3 to 20.2 GB/s)
gemv: 0.036843 seconds (0.506 Gnz/s, 1.999 Gflop/s, 12.3 to 20.2 GB/s)
gemv: 0.036848 seconds (0.506 Gnz/s, 1.998 Gflop/s, 12.3 to 20.2 GB/s)
gemv: 0.036853 seconds (0.506 Gnz/s, 1.998 Gflop/s, 12.3 to 20.2 GB/s)
gemv: 0.036847 seconds (0.506 Gnz/s, 1.998 Gflop/s, 12.3 to 20.2 GB/s)
gemv: 0.036836 seconds (0.507 Gnz/s, 1.999 Gflop/s, 12.3 to 20.2 GB/s)
gemv: 0.036853 seconds (0.506 Gnz/s, 1.998 Gflop/s, 12.3 to 20.2 GB/s)
gemv: 0.036896 seconds (0.506 Gnz/s, 1.996 Gflop/s, 12.3 to 20.2 GB/s)
gemv: 0.036857 seconds (0.506 Gnz/s, 1.998 Gflop/s, 12.3 to 20.2 GB/s)
gemv: 0.036881 seconds (0.506 Gnz/s, 1.997 Gflop/s, 12.3 to 20.2 GB/s)
