
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.178214 seconds (26.6 MB/s)
csr_from_coo: 0.159080 seconds, 148770 rows, 148770 columns, 10644002 nonzeros, 24 to 351 nonzeros per row, 1 threads, 148770 to 148770 rows per thread, 10644002 to 10644002 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.008732 seconds (0.618 Gnz/s, 2.438 Gflop/s, 15.0 to 24.7 GB/s)
gemv (warmup): 0.008454 seconds (0.638 Gnz/s, 2.518 Gflop/s, 15.5 to 25.5 GB/s)
gemv (warmup): 0.008450 seconds (0.639 Gnz/s, 2.519 Gflop/s, 15.5 to 25.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008477 seconds (0.637 Gnz/s, 2.511 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008468 seconds (0.637 Gnz/s, 2.514 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008470 seconds (0.637 Gnz/s, 2.513 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008470 seconds (0.637 Gnz/s, 2.513 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008465 seconds (0.637 Gnz/s, 2.515 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008471 seconds (0.637 Gnz/s, 2.513 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008465 seconds (0.637 Gnz/s, 2.515 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008476 seconds (0.637 Gnz/s, 2.512 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008462 seconds (0.638 Gnz/s, 2.516 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008469 seconds (0.637 Gnz/s, 2.514 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008451 seconds (0.639 Gnz/s, 2.519 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.008465 seconds (0.638 Gnz/s, 2.515 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008474 seconds (0.637 Gnz/s, 2.512 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008464 seconds (0.638 Gnz/s, 2.515 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.008468 seconds (0.637 Gnz/s, 2.514 Gflop/s, 15.5 to 25.4 GB/s)
