
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 346.648607 seconds (28.3 MB/s)
csr_from_coo: 5.413932 seconds, 2017169 rows, 2017169 columns, 283073458 nonzeros, 1 to 484 nonzeros per row, 1 threads, 2017169 to 2017169 rows per thread, 283073458 to 283073458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.196050 seconds (1.444 Gnz/s, 2.888 Gflop/s, 17.6 to 29.0 GB/s)
gemv: 0.233494 seconds (1.212 Gnz/s, 2.425 Gflop/s, 14.8 to 24.4 GB/s)
gemv: 0.239610 seconds (1.181 Gnz/s, 2.363 Gflop/s, 14.4 to 23.8 GB/s)
gemv: 0.233679 seconds (1.211 Gnz/s, 2.423 Gflop/s, 14.7 to 24.4 GB/s)
gemv: 0.249284 seconds (1.136 Gnz/s, 2.271 Gflop/s, 13.8 to 22.8 GB/s)
gemv: 0.244932 seconds (1.156 Gnz/s, 2.311 Gflop/s, 14.1 to 23.2 GB/s)
gemv: 0.249376 seconds (1.135 Gnz/s, 2.270 Gflop/s, 13.8 to 22.8 GB/s)
gemv: 0.244776 seconds (1.156 Gnz/s, 2.313 Gflop/s, 14.1 to 23.3 GB/s)
gemv: 0.248912 seconds (1.137 Gnz/s, 2.274 Gflop/s, 13.8 to 22.9 GB/s)
gemv: 0.244645 seconds (1.157 Gnz/s, 2.314 Gflop/s, 14.1 to 23.3 GB/s)
gemv: 0.247061 seconds (1.146 Gnz/s, 2.292 Gflop/s, 13.9 to 23.0 GB/s)
gemv: 0.244138 seconds (1.159 Gnz/s, 2.319 Gflop/s, 14.1 to 23.3 GB/s)
gemv: 0.248947 seconds (1.137 Gnz/s, 2.274 Gflop/s, 13.8 to 22.9 GB/s)
gemv: 0.244628 seconds (1.157 Gnz/s, 2.314 Gflop/s, 14.1 to 23.3 GB/s)
gemv: 0.248974 seconds (1.137 Gnz/s, 2.274 Gflop/s, 13.8 to 22.9 GB/s)
gemv: 0.245565 seconds (1.153 Gnz/s, 2.305 Gflop/s, 14.0 to 23.2 GB/s)
gemv: 0.249955 seconds (1.132 Gnz/s, 2.265 Gflop/s, 13.8 to 22.8 GB/s)
gemv: 0.245901 seconds (1.151 Gnz/s, 2.302 Gflop/s, 14.0 to 23.2 GB/s)
gemv: 0.247798 seconds (1.142 Gnz/s, 2.285 Gflop/s, 13.9 to 23.0 GB/s)
gemv: 0.245926 seconds (1.151 Gnz/s, 2.302 Gflop/s, 14.0 to 23.2 GB/s)
gemv: 0.250067 seconds (1.132 Gnz/s, 2.264 Gflop/s, 13.8 to 22.8 GB/s)
gemv: 0.246434 seconds (1.149 Gnz/s, 2.297 Gflop/s, 14.0 to 23.1 GB/s)
gemv: 0.249853 seconds (1.133 Gnz/s, 2.266 Gflop/s, 13.8 to 22.8 GB/s)
gemv: 0.246078 seconds (1.150 Gnz/s, 2.301 Gflop/s, 14.0 to 23.1 GB/s)
gemv: 0.251003 seconds (1.128 Gnz/s, 2.256 Gflop/s, 13.7 to 22.7 GB/s)
gemv: 0.246889 seconds (1.147 Gnz/s, 2.293 Gflop/s, 14.0 to 23.1 GB/s)
gemv: 0.248467 seconds (1.139 Gnz/s, 2.279 Gflop/s, 13.9 to 22.9 GB/s)
gemv: 0.246178 seconds (1.150 Gnz/s, 2.300 Gflop/s, 14.0 to 23.1 GB/s)
gemv: 0.249323 seconds (1.135 Gnz/s, 2.271 Gflop/s, 13.8 to 22.8 GB/s)
gemv: 0.246848 seconds (1.147 Gnz/s, 2.294 Gflop/s, 14.0 to 23.1 GB/s)
gemv: 0.249358 seconds (1.135 Gnz/s, 2.270 Gflop/s, 13.8 to 22.8 GB/s)
gemv: 0.246149 seconds (1.150 Gnz/s, 2.300 Gflop/s, 14.0 to 23.1 GB/s)
gemv: 0.248660 seconds (1.138 Gnz/s, 2.277 Gflop/s, 13.9 to 22.9 GB/s)
gemv: 0.246355 seconds (1.149 Gnz/s, 2.298 Gflop/s, 14.0 to 23.1 GB/s)
gemv: 0.254907 seconds (1.110 Gnz/s, 2.221 Gflop/s, 13.5 to 22.3 GB/s)
gemv: 0.247770 seconds (1.142 Gnz/s, 2.285 Gflop/s, 13.9 to 23.0 GB/s)
gemv: 0.250806 seconds (1.129 Gnz/s, 2.257 Gflop/s, 13.7 to 22.7 GB/s)
gemv: 0.248707 seconds (1.138 Gnz/s, 2.276 Gflop/s, 13.9 to 22.9 GB/s)
gemv: 0.251519 seconds (1.125 Gnz/s, 2.251 Gflop/s, 13.7 to 22.6 GB/s)
gemv: 0.248211 seconds (1.140 Gnz/s, 2.281 Gflop/s, 13.9 to 22.9 GB/s)
gemv: 0.251229 seconds (1.127 Gnz/s, 2.254 Gflop/s, 13.7 to 22.7 GB/s)
gemv: 0.248405 seconds (1.140 Gnz/s, 2.279 Gflop/s, 13.9 to 22.9 GB/s)
gemv: 0.251259 seconds (1.127 Gnz/s, 2.253 Gflop/s, 13.7 to 22.7 GB/s)
gemv: 0.248741 seconds (1.138 Gnz/s, 2.276 Gflop/s, 13.9 to 22.9 GB/s)
gemv: 0.249815 seconds (1.133 Gnz/s, 2.266 Gflop/s, 13.8 to 22.8 GB/s)
gemv: 0.253780 seconds (1.115 Gnz/s, 2.231 Gflop/s, 13.6 to 22.4 GB/s)
gemv: 0.252187 seconds (1.122 Gnz/s, 2.245 Gflop/s, 13.7 to 22.6 GB/s)
gemv: 0.248359 seconds (1.140 Gnz/s, 2.280 Gflop/s, 13.9 to 22.9 GB/s)
gemv: 0.248929 seconds (1.137 Gnz/s, 2.274 Gflop/s, 13.8 to 22.9 GB/s)
gemv: 0.248845 seconds (1.138 Gnz/s, 2.275 Gflop/s, 13.8 to 22.9 GB/s)
gemv: 0.249621 seconds (1.134 Gnz/s, 2.268 Gflop/s, 13.8 to 22.8 GB/s)
gemv: 0.248474 seconds (1.139 Gnz/s, 2.278 Gflop/s, 13.9 to 22.9 GB/s)
gemv: 0.250127 seconds (1.132 Gnz/s, 2.263 Gflop/s, 13.8 to 22.8 GB/s)
gemv: 0.247884 seconds (1.142 Gnz/s, 2.284 Gflop/s, 13.9 to 23.0 GB/s)
gemv: 0.250517 seconds (1.130 Gnz/s, 2.260 Gflop/s, 13.8 to 22.7 GB/s)
gemv: 0.248211 seconds (1.140 Gnz/s, 2.281 Gflop/s, 13.9 to 22.9 GB/s)
gemv: 0.250632 seconds (1.129 Gnz/s, 2.259 Gflop/s, 13.7 to 22.7 GB/s)
gemv: 0.248282 seconds (1.140 Gnz/s, 2.280 Gflop/s, 13.9 to 22.9 GB/s)
gemv: 0.253209 seconds (1.118 Gnz/s, 2.236 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.251826 seconds (1.124 Gnz/s, 2.248 Gflop/s, 13.7 to 22.6 GB/s)
gemv: 0.253249 seconds (1.118 Gnz/s, 2.236 Gflop/s, 13.6 to 22.5 GB/s)
gemv: 0.248298 seconds (1.140 Gnz/s, 2.280 Gflop/s, 13.9 to 22.9 GB/s)
gemv: 0.251313 seconds (1.126 Gnz/s, 2.253 Gflop/s, 13.7 to 22.7 GB/s)
gemv: 0.248265 seconds (1.140 Gnz/s, 2.280 Gflop/s, 13.9 to 22.9 GB/s)
gemv: 0.251324 seconds (1.126 Gnz/s, 2.253 Gflop/s, 13.7 to 22.7 GB/s)
gemv: 0.248355 seconds (1.140 Gnz/s, 2.280 Gflop/s, 13.9 to 22.9 GB/s)
gemv: 0.249920 seconds (1.133 Gnz/s, 2.265 Gflop/s, 13.8 to 22.8 GB/s)
gemv: 0.247906 seconds (1.142 Gnz/s, 2.284 Gflop/s, 13.9 to 23.0 GB/s)
gemv: 0.250977 seconds (1.128 Gnz/s, 2.256 Gflop/s, 13.7 to 22.7 GB/s)
gemv: 0.248847 seconds (1.138 Gnz/s, 2.275 Gflop/s, 13.8 to 22.9 GB/s)
gemv: 0.251232 seconds (1.127 Gnz/s, 2.253 Gflop/s, 13.7 to 22.7 GB/s)
gemv: 0.249499 seconds (1.135 Gnz/s, 2.269 Gflop/s, 13.8 to 22.8 GB/s)
gemv: 0.246680 seconds (1.148 Gnz/s, 2.295 Gflop/s, 14.0 to 23.1 GB/s)
gemv: 0.246244 seconds (1.150 Gnz/s, 2.299 Gflop/s, 14.0 to 23.1 GB/s)
gemv: 0.248547 seconds (1.139 Gnz/s, 2.278 Gflop/s, 13.9 to 22.9 GB/s)
gemv: 0.245861 seconds (1.151 Gnz/s, 2.303 Gflop/s, 14.0 to 23.2 GB/s)
gemv: 0.247552 seconds (1.143 Gnz/s, 2.287 Gflop/s, 13.9 to 23.0 GB/s)
gemv: 0.245499 seconds (1.153 Gnz/s, 2.306 Gflop/s, 14.0 to 23.2 GB/s)
gemv: 0.246774 seconds (1.147 Gnz/s, 2.294 Gflop/s, 14.0 to 23.1 GB/s)
gemv: 0.245915 seconds (1.151 Gnz/s, 2.302 Gflop/s, 14.0 to 23.2 GB/s)
gemv: 0.247495 seconds (1.144 Gnz/s, 2.288 Gflop/s, 13.9 to 23.0 GB/s)
gemv: 0.246346 seconds (1.149 Gnz/s, 2.298 Gflop/s, 14.0 to 23.1 GB/s)
gemv: 0.247494 seconds (1.144 Gnz/s, 2.288 Gflop/s, 13.9 to 23.0 GB/s)
gemv: 0.246531 seconds (1.148 Gnz/s, 2.296 Gflop/s, 14.0 to 23.1 GB/s)
gemv: 0.247330 seconds (1.145 Gnz/s, 2.289 Gflop/s, 13.9 to 23.0 GB/s)
gemv: 0.246357 seconds (1.149 Gnz/s, 2.298 Gflop/s, 14.0 to 23.1 GB/s)
gemv: 0.250576 seconds (1.130 Gnz/s, 2.259 Gflop/s, 13.7 to 22.7 GB/s)
gemv: 0.247546 seconds (1.144 Gnz/s, 2.287 Gflop/s, 13.9 to 23.0 GB/s)
gemv: 0.248692 seconds (1.138 Gnz/s, 2.276 Gflop/s, 13.9 to 22.9 GB/s)
gemv: 0.247650 seconds (1.143 Gnz/s, 2.286 Gflop/s, 13.9 to 23.0 GB/s)
gemv: 0.249556 seconds (1.134 Gnz/s, 2.269 Gflop/s, 13.8 to 22.8 GB/s)
gemv: 0.247989 seconds (1.141 Gnz/s, 2.283 Gflop/s, 13.9 to 23.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,30871059164,54245713269,201720206,18393986400,1483031085,35728741,7303776,26289341,1591681963,1.757170,2198.593973,0.051559,0.046951,15.409721,8.175777,2990.229488,0.194048,24.672911
total,-1,30871059164,54245713269,201720206,18393986400,1483031085,35728741,7303776,26289341,1591681963,1.757170,2198.593973,0.051559,0.046951,15.409721,8.175777,2990.229488,0.194048,24.672911
