
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 18.155990 seconds (27.0 MB/s)
csr_from_coo: 2.088943 seconds, 2983494 rows, 2983494 columns, 37269096 nonzeros, 0 to 5852 nonzeros per row, 1 threads, 2983494 to 2983494 rows per thread, 37269096 to 37269096 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.448836 seconds (0.083 Gnz/s, 0.166 Gflop/s, 1.2 to 1.8 GB/s)
gemv (warmup): 0.450704 seconds (0.083 Gnz/s, 0.165 Gflop/s, 1.2 to 1.8 GB/s)
gemv (warmup): 0.450969 seconds (0.083 Gnz/s, 0.165 Gflop/s, 1.2 to 1.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.451367 seconds (0.083 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.451665 seconds (0.083 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.451950 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.452399 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.452254 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.452463 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.452606 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.452572 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.452738 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.452735 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.452851 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.1 to 1.8 GB/s)
gemv: 0.455813 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456323 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456385 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456277 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456459 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456363 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456495 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456869 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456146 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456486 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456623 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456673 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456526 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456408 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456370 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456606 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456494 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456466 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456392 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456499 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456467 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.455436 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.455534 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.455530 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.455919 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456002 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.455961 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456036 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.455431 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.455759 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.455756 seconds (0.082 Gnz/s, 0.164 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.455990 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.455959 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456002 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456106 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456246 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456021 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456048 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456303 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456178 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456121 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456252 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456634 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456471 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456456 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456477 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456493 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456374 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456642 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456601 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456643 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456784 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456705 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456832 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456684 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456674 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456617 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456923 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456652 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456854 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456685 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456659 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456792 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456883 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456773 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456992 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.457015 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456878 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.457072 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.457073 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456957 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456990 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.457072 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456994 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456882 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456948 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.457176 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.457191 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.457012 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456880 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456872 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456839 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456995 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.457039 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456827 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.456909 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.457105 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.457050 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
gemv: 0.457159 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.1 to 1.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,14255464838,100313568700,298352706,4487337600,1874268230,9626671,416785401,27193403,3572207925,7.036850,2198.850137,0.250585,0.100333,8.080032,6.539822,399.985416,0.049503,45.620921
total,-1,14255464838,100313568700,298352706,4487337600,1874268230,9626671,416785401,27193403,3572207925,7.036850,2198.850137,0.250585,0.100333,8.080032,6.539822,399.985416,0.049503,45.620921
