
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.478773 seconds (31.4 MB/s)
csr_from_coo: 0.060441 seconds, 682862 rows, 682862 columns, 3871773 nonzeros, 1 to 395259 nonzeros per row, 1 threads, 682862 to 682862 rows per thread, 3871773 to 3871773 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.016543 seconds (0.234 Gnz/s, 0.468 Gflop/s, 3.8 to 5.3 GB/s)
gemv (warmup): 0.016505 seconds (0.235 Gnz/s, 0.469 Gflop/s, 3.8 to 5.4 GB/s)
gemv (warmup): 0.016520 seconds (0.234 Gnz/s, 0.469 Gflop/s, 3.8 to 5.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.016560 seconds (0.234 Gnz/s, 0.468 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016568 seconds (0.234 Gnz/s, 0.467 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016575 seconds (0.234 Gnz/s, 0.467 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016576 seconds (0.234 Gnz/s, 0.467 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016574 seconds (0.234 Gnz/s, 0.467 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016565 seconds (0.234 Gnz/s, 0.467 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016573 seconds (0.234 Gnz/s, 0.467 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016565 seconds (0.234 Gnz/s, 0.467 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016580 seconds (0.234 Gnz/s, 0.467 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016564 seconds (0.234 Gnz/s, 0.467 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016583 seconds (0.233 Gnz/s, 0.467 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016574 seconds (0.234 Gnz/s, 0.467 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016559 seconds (0.234 Gnz/s, 0.468 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016566 seconds (0.234 Gnz/s, 0.467 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016571 seconds (0.234 Gnz/s, 0.467 Gflop/s, 3.8 to 5.3 GB/s)
gemv: 0.016561 seconds (0.234 Gnz/s, 0.468 Gflop/s, 3.8 to 5.3 GB/s)
