
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.433929 seconds (25.9 MB/s)
csr_from_coo: 0.038372 seconds, 54870 rows, 54870 columns, 2677324 nonzeros, 12 to 276 nonzeros per row, 1 threads, 54870 to 54870 rows per thread, 2677324 to 2677324 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.004971 seconds (0.275 Gnz/s, 1.077 Gflop/s, 6.7 to 10.9 GB/s)
gemv (warmup): 0.004938 seconds (0.277 Gnz/s, 1.084 Gflop/s, 6.8 to 11.0 GB/s)
gemv (warmup): 0.004900 seconds (0.279 Gnz/s, 1.093 Gflop/s, 6.8 to 11.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004915 seconds (0.278 Gnz/s, 1.090 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004901 seconds (0.279 Gnz/s, 1.093 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004909 seconds (0.278 Gnz/s, 1.091 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004899 seconds (0.279 Gnz/s, 1.093 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004902 seconds (0.279 Gnz/s, 1.092 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004901 seconds (0.279 Gnz/s, 1.093 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004904 seconds (0.279 Gnz/s, 1.092 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004898 seconds (0.279 Gnz/s, 1.093 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004917 seconds (0.278 Gnz/s, 1.089 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004898 seconds (0.279 Gnz/s, 1.093 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004912 seconds (0.278 Gnz/s, 1.090 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004887 seconds (0.280 Gnz/s, 1.096 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004915 seconds (0.278 Gnz/s, 1.090 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004903 seconds (0.279 Gnz/s, 1.092 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004909 seconds (0.278 Gnz/s, 1.091 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004905 seconds (0.279 Gnz/s, 1.092 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004912 seconds (0.278 Gnz/s, 1.090 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004908 seconds (0.278 Gnz/s, 1.091 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004918 seconds (0.278 Gnz/s, 1.089 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004896 seconds (0.279 Gnz/s, 1.094 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004911 seconds (0.278 Gnz/s, 1.090 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004904 seconds (0.279 Gnz/s, 1.092 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004912 seconds (0.278 Gnz/s, 1.090 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004901 seconds (0.279 Gnz/s, 1.093 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004915 seconds (0.278 Gnz/s, 1.089 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004901 seconds (0.279 Gnz/s, 1.093 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004915 seconds (0.278 Gnz/s, 1.090 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004901 seconds (0.279 Gnz/s, 1.093 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004919 seconds (0.278 Gnz/s, 1.089 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004895 seconds (0.279 Gnz/s, 1.094 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004908 seconds (0.278 Gnz/s, 1.091 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004898 seconds (0.279 Gnz/s, 1.093 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004920 seconds (0.278 Gnz/s, 1.088 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004907 seconds (0.278 Gnz/s, 1.091 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004913 seconds (0.278 Gnz/s, 1.090 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004908 seconds (0.278 Gnz/s, 1.091 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004916 seconds (0.278 Gnz/s, 1.089 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004905 seconds (0.278 Gnz/s, 1.092 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004913 seconds (0.278 Gnz/s, 1.090 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004900 seconds (0.279 Gnz/s, 1.093 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004904 seconds (0.279 Gnz/s, 1.092 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004908 seconds (0.278 Gnz/s, 1.091 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004925 seconds (0.277 Gnz/s, 1.087 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004896 seconds (0.279 Gnz/s, 1.094 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004915 seconds (0.278 Gnz/s, 1.089 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004901 seconds (0.279 Gnz/s, 1.093 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004912 seconds (0.278 Gnz/s, 1.090 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004907 seconds (0.278 Gnz/s, 1.091 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004913 seconds (0.278 Gnz/s, 1.090 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004907 seconds (0.278 Gnz/s, 1.091 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004925 seconds (0.277 Gnz/s, 1.087 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004894 seconds (0.279 Gnz/s, 1.094 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004921 seconds (0.278 Gnz/s, 1.088 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004899 seconds (0.279 Gnz/s, 1.093 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004912 seconds (0.278 Gnz/s, 1.090 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004906 seconds (0.278 Gnz/s, 1.091 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004913 seconds (0.278 Gnz/s, 1.090 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004898 seconds (0.279 Gnz/s, 1.093 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004928 seconds (0.277 Gnz/s, 1.087 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004899 seconds (0.279 Gnz/s, 1.093 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004917 seconds (0.278 Gnz/s, 1.089 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004895 seconds (0.279 Gnz/s, 1.094 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004922 seconds (0.278 Gnz/s, 1.088 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004897 seconds (0.279 Gnz/s, 1.093 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004912 seconds (0.278 Gnz/s, 1.090 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004896 seconds (0.279 Gnz/s, 1.094 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004914 seconds (0.278 Gnz/s, 1.090 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004898 seconds (0.279 Gnz/s, 1.093 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004936 seconds (0.277 Gnz/s, 1.085 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004918 seconds (0.278 Gnz/s, 1.089 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004927 seconds (0.277 Gnz/s, 1.087 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004915 seconds (0.278 Gnz/s, 1.089 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004954 seconds (0.276 Gnz/s, 1.081 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004923 seconds (0.277 Gnz/s, 1.088 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004929 seconds (0.277 Gnz/s, 1.086 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004925 seconds (0.277 Gnz/s, 1.087 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004939 seconds (0.277 Gnz/s, 1.084 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004921 seconds (0.278 Gnz/s, 1.088 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004935 seconds (0.277 Gnz/s, 1.085 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004919 seconds (0.278 Gnz/s, 1.088 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004940 seconds (0.277 Gnz/s, 1.084 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004930 seconds (0.277 Gnz/s, 1.086 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004923 seconds (0.278 Gnz/s, 1.088 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004939 seconds (0.277 Gnz/s, 1.084 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004925 seconds (0.277 Gnz/s, 1.087 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004949 seconds (0.276 Gnz/s, 1.082 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004922 seconds (0.278 Gnz/s, 1.088 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004937 seconds (0.277 Gnz/s, 1.085 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004923 seconds (0.277 Gnz/s, 1.088 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004947 seconds (0.276 Gnz/s, 1.082 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004907 seconds (0.278 Gnz/s, 1.091 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004937 seconds (0.277 Gnz/s, 1.084 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004923 seconds (0.277 Gnz/s, 1.088 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004933 seconds (0.277 Gnz/s, 1.086 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004915 seconds (0.278 Gnz/s, 1.089 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004936 seconds (0.277 Gnz/s, 1.085 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004924 seconds (0.277 Gnz/s, 1.087 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004925 seconds (0.277 Gnz/s, 1.087 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.004934 seconds (0.277 Gnz/s, 1.085 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.004938 seconds (0.277 Gnz/s, 1.084 Gflop/s, 6.8 to 11.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
