
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 44.501654 seconds (30.4 MB/s)
csr_from_coo: 2.278845 seconds, 68863315 rows, 68863315 columns, 143414960 nonzeros, 1 to 63040326 nonzeros per row, 1 threads, 68863315 to 68863315 rows per thread, 143414960 to 143414960 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 1.315619 seconds (0.055 Gnz/s, 0.218 Gflop/s, 2.6 to 3.0 GB/s)
gemv (warmup): 1.315681 seconds (0.055 Gnz/s, 0.218 Gflop/s, 2.6 to 3.0 GB/s)
gemv (warmup): 1.315733 seconds (0.055 Gnz/s, 0.218 Gflop/s, 2.6 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.317514 seconds (0.054 Gnz/s, 0.218 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 1.317776 seconds (0.054 Gnz/s, 0.218 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 1.317756 seconds (0.054 Gnz/s, 0.218 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 1.317767 seconds (0.054 Gnz/s, 0.218 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 1.317728 seconds (0.054 Gnz/s, 0.218 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 1.317741 seconds (0.054 Gnz/s, 0.218 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 1.317709 seconds (0.054 Gnz/s, 0.218 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 1.317745 seconds (0.054 Gnz/s, 0.218 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 1.317694 seconds (0.054 Gnz/s, 0.218 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 1.317704 seconds (0.054 Gnz/s, 0.218 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 1.317741 seconds (0.054 Gnz/s, 0.218 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 1.317750 seconds (0.054 Gnz/s, 0.218 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 1.317720 seconds (0.054 Gnz/s, 0.218 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 1.317696 seconds (0.054 Gnz/s, 0.218 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 1.317659 seconds (0.054 Gnz/s, 0.218 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 1.317724 seconds (0.054 Gnz/s, 0.218 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 1.317721 seconds (0.054 Gnz/s, 0.218 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 1.317738 seconds (0.054 Gnz/s, 0.218 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 1.317809 seconds (0.054 Gnz/s, 0.218 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 1.317779 seconds (0.054 Gnz/s, 0.218 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 1.317920 seconds (0.054 Gnz/s, 0.218 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 1.317649 seconds (0.054 Gnz/s, 0.218 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 1.317650 seconds (0.054 Gnz/s, 0.218 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 1.317737 seconds (0.054 Gnz/s, 0.218 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 1.317784 seconds (0.054 Gnz/s, 0.218 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 1.317699 seconds (0.054 Gnz/s, 0.218 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 1.317724 seconds (0.054 Gnz/s, 0.218 Gflop/s, 2.6 to 3.0 GB/s)
