
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 23.086179 seconds (30.0 MB/s)
csr_from_coo: 1.196528 seconds, 35991342 rows, 35991342 columns, 74485420 nonzeros, 1 to 32481338 nonzeros per row, 1 threads, 35991342 to 35991342 rows per thread, 74485420 to 74485420 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.694464 seconds (0.054 Gnz/s, 0.215 Gflop/s, 2.5 to 3.0 GB/s)
gemv (warmup): 0.694524 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv (warmup): 0.694569 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.695517 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695470 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695435 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695656 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695666 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695631 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695575 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695617 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695596 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695508 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695561 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695584 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695542 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695534 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695554 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695530 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695581 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695576 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695602 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695613 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695509 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695498 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695613 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695487 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695541 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695513 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695521 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695537 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695543 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695581 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695549 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695566 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695543 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695685 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695567 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695584 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695575 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695613 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695555 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695802 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695513 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695574 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695636 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695597 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695543 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695561 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695525 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695549 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695475 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695544 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695586 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695559 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695610 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695631 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695594 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695571 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695555 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695505 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695541 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695574 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695541 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695515 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695639 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695592 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695572 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695576 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695505 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695532 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695571 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695568 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695586 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695606 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695545 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695599 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695535 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695605 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695593 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695609 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695613 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695564 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
gemv: 0.695607 seconds (0.054 Gnz/s, 0.214 Gflop/s, 2.5 to 3.0 GB/s)
