
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 8.190140 seconds (29.9 MB/s)
csr_from_coo: 0.959761 seconds, 3774768 rows, 3774768 columns, 16518948 nonzeros, 0 to 770 nonzeros per row, 1 threads, 3774768 to 3774768 rows per thread, 16518948 to 16518948 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.377234 seconds (0.044 Gnz/s, 0.088 Gflop/s, 0.8 to 1.0 GB/s)
gemv (warmup): 0.378277 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv (warmup): 0.378411 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.378752 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378723 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378761 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378851 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378824 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378738 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378834 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378971 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378860 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378956 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378959 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378832 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378899 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378753 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378963 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378961 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378997 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378991 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.379029 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.378766 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.379025 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.379075 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
gemv: 0.379053 seconds (0.044 Gnz/s, 0.087 Gflop/s, 0.8 to 1.0 GB/s)
