
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 43.852961 seconds (27.3 MB/s)
csr_from_coo: 0.644218 seconds, 381689 rows, 381689 columns, 37464962 nonzeros, 1 to 295 nonzeros per row, 1 threads, 381689 to 381689 rows per thread, 37464962 to 37464962 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.032317 seconds (1.159 Gnz/s, 2.319 Gflop/s, 14.2 to 23.4 GB/s)
gemv (warmup): 0.032067 seconds (1.168 Gnz/s, 2.337 Gflop/s, 14.3 to 23.6 GB/s)
gemv (warmup): 0.032057 seconds (1.169 Gnz/s, 2.337 Gflop/s, 14.3 to 23.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.032111 seconds (1.167 Gnz/s, 2.333 Gflop/s, 14.3 to 23.5 GB/s)
gemv: 0.032114 seconds (1.167 Gnz/s, 2.333 Gflop/s, 14.3 to 23.5 GB/s)
gemv: 0.032125 seconds (1.166 Gnz/s, 2.332 Gflop/s, 14.3 to 23.5 GB/s)
gemv: 0.032163 seconds (1.165 Gnz/s, 2.330 Gflop/s, 14.3 to 23.5 GB/s)
gemv: 0.032154 seconds (1.165 Gnz/s, 2.330 Gflop/s, 14.3 to 23.5 GB/s)
gemv: 0.032141 seconds (1.166 Gnz/s, 2.331 Gflop/s, 14.3 to 23.5 GB/s)
gemv: 0.032106 seconds (1.167 Gnz/s, 2.334 Gflop/s, 14.3 to 23.5 GB/s)
