
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.375815 seconds (28.7 MB/s)
csr_from_coo: 0.147653 seconds, 112985 rows, 112985 columns, 7892195 nonzeros, 7 to 469 nonzeros per row, 1 threads, 112985 to 112985 rows per thread, 7892195 to 7892195 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.012458 seconds (0.321 Gnz/s, 1.267 Gflop/s, 7.8 to 12.8 GB/s)
gemv (warmup): 0.012128 seconds (0.330 Gnz/s, 1.301 Gflop/s, 8.0 to 13.2 GB/s)
gemv (warmup): 0.012121 seconds (0.330 Gnz/s, 1.302 Gflop/s, 8.0 to 13.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012140 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012142 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012141 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012149 seconds (0.329 Gnz/s, 1.299 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012129 seconds (0.330 Gnz/s, 1.301 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012141 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012141 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012153 seconds (0.329 Gnz/s, 1.299 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012139 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012144 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012132 seconds (0.330 Gnz/s, 1.301 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012147 seconds (0.330 Gnz/s, 1.299 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012142 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012129 seconds (0.330 Gnz/s, 1.301 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012141 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012148 seconds (0.329 Gnz/s, 1.299 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012146 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012119 seconds (0.330 Gnz/s, 1.302 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012142 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012141 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012148 seconds (0.329 Gnz/s, 1.299 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012133 seconds (0.330 Gnz/s, 1.301 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012135 seconds (0.330 Gnz/s, 1.301 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012143 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012133 seconds (0.330 Gnz/s, 1.301 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012143 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012138 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012125 seconds (0.330 Gnz/s, 1.302 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012140 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012148 seconds (0.329 Gnz/s, 1.299 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012140 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012148 seconds (0.329 Gnz/s, 1.299 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012142 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012149 seconds (0.329 Gnz/s, 1.299 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012161 seconds (0.329 Gnz/s, 1.298 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012139 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012149 seconds (0.329 Gnz/s, 1.299 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012139 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012146 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012149 seconds (0.329 Gnz/s, 1.299 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012126 seconds (0.330 Gnz/s, 1.302 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012151 seconds (0.329 Gnz/s, 1.299 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012136 seconds (0.330 Gnz/s, 1.301 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012153 seconds (0.329 Gnz/s, 1.299 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012153 seconds (0.329 Gnz/s, 1.299 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012132 seconds (0.330 Gnz/s, 1.301 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012148 seconds (0.329 Gnz/s, 1.299 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012151 seconds (0.329 Gnz/s, 1.299 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012137 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012133 seconds (0.330 Gnz/s, 1.301 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012144 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012136 seconds (0.330 Gnz/s, 1.301 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012159 seconds (0.329 Gnz/s, 1.298 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012131 seconds (0.330 Gnz/s, 1.301 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012131 seconds (0.330 Gnz/s, 1.301 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012134 seconds (0.330 Gnz/s, 1.301 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012143 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012135 seconds (0.330 Gnz/s, 1.301 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012145 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012129 seconds (0.330 Gnz/s, 1.301 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012138 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012159 seconds (0.329 Gnz/s, 1.298 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012142 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012150 seconds (0.329 Gnz/s, 1.299 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012134 seconds (0.330 Gnz/s, 1.301 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012145 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012137 seconds (0.330 Gnz/s, 1.301 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012136 seconds (0.330 Gnz/s, 1.301 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012149 seconds (0.329 Gnz/s, 1.299 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012159 seconds (0.329 Gnz/s, 1.298 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012137 seconds (0.330 Gnz/s, 1.301 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012147 seconds (0.330 Gnz/s, 1.299 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012145 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012155 seconds (0.329 Gnz/s, 1.299 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012149 seconds (0.329 Gnz/s, 1.299 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012140 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012148 seconds (0.329 Gnz/s, 1.299 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012132 seconds (0.330 Gnz/s, 1.301 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012143 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012158 seconds (0.329 Gnz/s, 1.298 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012129 seconds (0.330 Gnz/s, 1.301 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012131 seconds (0.330 Gnz/s, 1.301 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012148 seconds (0.329 Gnz/s, 1.299 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012153 seconds (0.329 Gnz/s, 1.299 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012139 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012142 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012135 seconds (0.330 Gnz/s, 1.301 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012137 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012143 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012149 seconds (0.329 Gnz/s, 1.299 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012151 seconds (0.329 Gnz/s, 1.299 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012136 seconds (0.330 Gnz/s, 1.301 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012152 seconds (0.329 Gnz/s, 1.299 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012129 seconds (0.330 Gnz/s, 1.301 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012145 seconds (0.330 Gnz/s, 1.300 Gflop/s, 8.0 to 13.1 GB/s)
