
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.807959 seconds (19.7 MB/s)
csr_from_coo: 0.038514 seconds, 324085 rows, 324085 columns, 1208908 nonzeros, 0 to 712 nonzeros per row, 1 threads, 324085 to 324085 rows per thread, 1208908 to 1208908 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.014691 seconds (0.082 Gnz/s, 0.165 Gflop/s, 1.5 to 2.0 GB/s)
gemv (warmup): 0.014164 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.6 to 2.1 GB/s)
gemv (warmup): 0.014153 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.6 to 2.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014182 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014194 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014184 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014176 seconds (0.085 Gnz/s, 0.171 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014200 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014190 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014215 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014198 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014216 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014203 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014193 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014197 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014202 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014210 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014205 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014214 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014212 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014201 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014217 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014207 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014234 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014195 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014192 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014204 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014195 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014199 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014197 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014214 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014205 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014231 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014201 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014219 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014216 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014196 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014217 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014201 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014225 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014217 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014253 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
gemv: 0.014210 seconds (0.085 Gnz/s, 0.170 Gflop/s, 1.6 to 2.1 GB/s)
