
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 43.864242 seconds (27.3 MB/s)
csr_from_coo: 0.646655 seconds, 381689 rows, 381689 columns, 37464962 nonzeros, 1 to 295 nonzeros per row, 1 threads, 381689 to 381689 rows per thread, 37464962 to 37464962 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.043863 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.5 to 17.2 GB/s)
gemv (warmup): 0.043794 seconds (0.855 Gnz/s, 1.711 Gflop/s, 10.5 to 17.2 GB/s)
gemv (warmup): 0.043775 seconds (0.856 Gnz/s, 1.712 Gflop/s, 10.5 to 17.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.043880 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.043841 seconds (0.855 Gnz/s, 1.709 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.043867 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.043859 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.043865 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.043850 seconds (0.854 Gnz/s, 1.709 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.043841 seconds (0.855 Gnz/s, 1.709 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.043868 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.043834 seconds (0.855 Gnz/s, 1.709 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.043840 seconds (0.855 Gnz/s, 1.709 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.043855 seconds (0.854 Gnz/s, 1.709 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.043826 seconds (0.855 Gnz/s, 1.710 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.043876 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.5 to 17.2 GB/s)
gemv: 0.043828 seconds (0.855 Gnz/s, 1.710 Gflop/s, 10.5 to 17.2 GB/s)
