
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 32.858125 seconds (25.3 MB/s)
csr_from_coo: 1.239186 seconds, 1200611 rows, 1200611 columns, 38259877 nonzeros, 5 to 187 nonzeros per row, 1 threads, 1200611 to 1200611 rows per thread, 38259877 to 38259877 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.238635 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv (warmup): 0.238538 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv (warmup): 0.238536 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.238663 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238721 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238886 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238779 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238685 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238745 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238679 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238883 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238733 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238698 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238741 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238828 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238734 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238696 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238688 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238739 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238784 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238737 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238819 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238755 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238764 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238831 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238755 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238766 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238896 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238656 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238802 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238717 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238718 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238709 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238703 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238743 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238830 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238790 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238715 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238686 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238716 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238764 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238750 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238634 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238824 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238818 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238730 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238789 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238769 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238789 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238705 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238765 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238765 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238737 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238718 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238723 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238782 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238722 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238788 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238629 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238673 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238751 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238714 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238854 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238635 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238697 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238797 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238797 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238675 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238806 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238838 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238764 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238644 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238827 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238782 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238922 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.239100 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238789 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238699 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238713 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238776 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238798 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238802 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238723 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238769 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238761 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238801 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238752 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238615 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238755 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238828 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
