
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.979059 seconds (24.9 MB/s)
csr_from_coo: 0.300777 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.057979 seconds (0.224 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv (warmup): 0.057721 seconds (0.225 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv (warmup): 0.057762 seconds (0.225 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.057851 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057816 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057817 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057813 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057830 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057854 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057833 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057804 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057837 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057871 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057832 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057832 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057779 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057805 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057828 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057841 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057883 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057854 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057862 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057835 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057859 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057839 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057803 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057830 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057817 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057884 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057828 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057826 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057817 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057862 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057826 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057860 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057778 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057854 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057831 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057822 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057871 seconds (0.224 Gnz/s, 0.448 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.057815 seconds (0.224 Gnz/s, 0.449 Gflop/s, 2.9 to 4.6 GB/s)
