
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.714155 seconds (26.8 MB/s)
csr_from_coo: 0.074151 seconds, 85623 rows, 85623 columns, 2374949 nonzeros, 6 to 145 nonzeros per row, 1 threads, 85623 to 85623 rows per thread, 2374949 to 2374949 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.009620 seconds (0.247 Gnz/s, 0.494 Gflop/s, 3.2 to 5.1 GB/s)
gemv (warmup): 0.009370 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv (warmup): 0.009424 seconds (0.252 Gnz/s, 0.504 Gflop/s, 3.2 to 5.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009442 seconds (0.252 Gnz/s, 0.503 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009436 seconds (0.252 Gnz/s, 0.503 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009400 seconds (0.253 Gnz/s, 0.505 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009444 seconds (0.251 Gnz/s, 0.503 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009439 seconds (0.252 Gnz/s, 0.503 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009393 seconds (0.253 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009417 seconds (0.252 Gnz/s, 0.504 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009456 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009404 seconds (0.253 Gnz/s, 0.505 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009440 seconds (0.252 Gnz/s, 0.503 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009387 seconds (0.253 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009444 seconds (0.251 Gnz/s, 0.503 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009370 seconds (0.253 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009420 seconds (0.252 Gnz/s, 0.504 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009433 seconds (0.252 Gnz/s, 0.504 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009423 seconds (0.252 Gnz/s, 0.504 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009433 seconds (0.252 Gnz/s, 0.504 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009384 seconds (0.253 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009401 seconds (0.253 Gnz/s, 0.505 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009418 seconds (0.252 Gnz/s, 0.504 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009399 seconds (0.253 Gnz/s, 0.505 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009445 seconds (0.251 Gnz/s, 0.503 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009420 seconds (0.252 Gnz/s, 0.504 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009398 seconds (0.253 Gnz/s, 0.505 Gflop/s, 3.3 to 5.2 GB/s)
