
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.015339 seconds (32.9 MB/s)
csr_from_coo: 0.266344 seconds, 1382908 rows, 1382908 columns, 16917053 nonzeros, 0 to 7753 nonzeros per row, 1 threads, 1382908 to 1382908 rows per thread, 16917053 to 16917053 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.117548 seconds (0.144 Gnz/s, 0.288 Gflop/s, 2.0 to 3.1 GB/s)
gemv (warmup): 0.117509 seconds (0.144 Gnz/s, 0.288 Gflop/s, 2.0 to 3.1 GB/s)
gemv (warmup): 0.117470 seconds (0.144 Gnz/s, 0.288 Gflop/s, 2.0 to 3.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.117627 seconds (0.144 Gnz/s, 0.288 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.117659 seconds (0.144 Gnz/s, 0.288 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.117625 seconds (0.144 Gnz/s, 0.288 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.117602 seconds (0.144 Gnz/s, 0.288 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.117573 seconds (0.144 Gnz/s, 0.288 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.117626 seconds (0.144 Gnz/s, 0.288 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.117619 seconds (0.144 Gnz/s, 0.288 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.117585 seconds (0.144 Gnz/s, 0.288 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.117595 seconds (0.144 Gnz/s, 0.288 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.117616 seconds (0.144 Gnz/s, 0.288 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.117531 seconds (0.144 Gnz/s, 0.288 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.117596 seconds (0.144 Gnz/s, 0.288 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.117618 seconds (0.144 Gnz/s, 0.288 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.117593 seconds (0.144 Gnz/s, 0.288 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.117598 seconds (0.144 Gnz/s, 0.288 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.117562 seconds (0.144 Gnz/s, 0.288 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.117645 seconds (0.144 Gnz/s, 0.288 Gflop/s, 2.0 to 3.1 GB/s)
