
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.282508 seconds (28.7 MB/s)
csr_from_coo: 0.130099 seconds, 735323 rows, 735323 columns, 5158388 nonzeros, 0 to 10 nonzeros per row, 1 threads, 735323 to 735323 rows per thread, 5158388 to 5158388 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.085201 seconds (0.061 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv (warmup): 0.085356 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv (warmup): 0.085372 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.085460 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.085438 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.085424 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.085423 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.085480 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.085467 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.085508 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.085499 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.085451 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.085489 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.085498 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.085508 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.085509 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.085479 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.085487 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.085512 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.085485 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.085483 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.085490 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.085503 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.085487 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.085523 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.085511 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
