
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.604539 seconds (29.5 MB/s)
csr_from_coo: 0.066891 seconds, 178437 rows, 178437 columns, 5778545 nonzeros, 1 to 62 nonzeros per row, 1 threads, 178437 to 178437 rows per thread, 5778545 to 5778545 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.025339 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv (warmup): 0.025301 seconds (0.228 Gnz/s, 0.457 Gflop/s, 2.9 to 4.7 GB/s)
gemv (warmup): 0.025304 seconds (0.228 Gnz/s, 0.457 Gflop/s, 2.9 to 4.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.025339 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025332 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025327 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025344 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025321 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025342 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025342 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025325 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025366 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025345 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025356 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025322 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025347 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025345 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025341 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025311 seconds (0.228 Gnz/s, 0.457 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025344 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025338 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025345 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025350 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025342 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025340 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025321 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025342 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025322 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025348 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025334 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025323 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025358 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025352 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025341 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025329 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025343 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025336 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.025331 seconds (0.228 Gnz/s, 0.456 Gflop/s, 2.9 to 4.7 GB/s)
