
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.462553 seconds (23.0 MB/s)
csr_from_coo: 0.254538 seconds, 63838 rows, 63838 columns, 14148858 nonzeros, 48 to 3423 nonzeros per row, 1 threads, 63838 to 63838 rows per thread, 14148858 to 14148858 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.014046 seconds (0.506 Gnz/s, 2.015 Gflop/s, 12.2 to 20.2 GB/s)
gemv (warmup): 0.013737 seconds (0.517 Gnz/s, 2.060 Gflop/s, 12.5 to 20.7 GB/s)
gemv (warmup): 0.013733 seconds (0.517 Gnz/s, 2.061 Gflop/s, 12.5 to 20.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013771 seconds (0.516 Gnz/s, 2.055 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013749 seconds (0.517 Gnz/s, 2.058 Gflop/s, 12.5 to 20.7 GB/s)
gemv: 0.013775 seconds (0.516 Gnz/s, 2.054 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013762 seconds (0.516 Gnz/s, 2.056 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013759 seconds (0.516 Gnz/s, 2.057 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.013763 seconds (0.516 Gnz/s, 2.056 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013778 seconds (0.516 Gnz/s, 2.054 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013768 seconds (0.516 Gnz/s, 2.055 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013762 seconds (0.516 Gnz/s, 2.056 Gflop/s, 12.4 to 20.6 GB/s)
gemv: 0.013759 seconds (0.516 Gnz/s, 2.057 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.013754 seconds (0.517 Gnz/s, 2.057 Gflop/s, 12.5 to 20.6 GB/s)
