
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.181295 seconds (23.1 MB/s)
csr_from_coo: 0.080233 seconds, 113076 rows, 113076 columns, 3805068 nonzeros, 10 to 7031 nonzeros per row, 1 threads, 113076 to 113076 rows per thread, 3805068 to 3805068 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.011657 seconds (0.326 Gnz/s, 0.653 Gflop/s, 4.1 to 6.7 GB/s)
gemv (warmup): 0.011496 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.2 to 6.8 GB/s)
gemv (warmup): 0.011505 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.2 to 6.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011541 seconds (0.330 Gnz/s, 0.659 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011530 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011524 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011537 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011521 seconds (0.330 Gnz/s, 0.661 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011534 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011533 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011529 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011526 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011525 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011522 seconds (0.330 Gnz/s, 0.661 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011535 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011518 seconds (0.330 Gnz/s, 0.661 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011527 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011520 seconds (0.330 Gnz/s, 0.661 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011524 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011507 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011537 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011527 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011532 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011513 seconds (0.330 Gnz/s, 0.661 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011521 seconds (0.330 Gnz/s, 0.661 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011532 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011521 seconds (0.330 Gnz/s, 0.661 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011529 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011517 seconds (0.330 Gnz/s, 0.661 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011516 seconds (0.330 Gnz/s, 0.661 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011526 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011538 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011539 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011529 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011540 seconds (0.330 Gnz/s, 0.659 Gflop/s, 4.2 to 6.8 GB/s)
