
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.389461 seconds (31.1 MB/s)
csr_from_coo: 0.049330 seconds, 440020 rows, 440020 columns, 5560100 nonzeros, 4 to 14 nonzeros per row, 1 threads, 440020 to 440020 rows per thread, 5560100 to 5560100 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 3 L1 ways)
gemv (warmup): 0.047857 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv (warmup): 0.047788 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv (warmup): 0.047773 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.047839 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047822 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047819 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047807 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047837 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047784 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047826 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047777 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047833 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047783 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047814 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047810 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047829 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047808 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047805 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047823 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047814 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047802 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047803 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047815 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047804 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047815 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047858 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047818 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047849 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047844 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047823 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047806 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047864 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047810 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047821 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047827 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047815 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047819 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047801 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047822 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047811 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047837 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047833 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047844 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047844 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047823 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047827 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047832 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047818 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047800 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047811 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047813 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047848 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047798 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047810 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047839 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047809 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047814 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.047801 seconds (0.116 Gnz/s, 0.233 Gflop/s, 1.6 to 2.5 GB/s)
