
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.840619 seconds (28.7 MB/s)
csr_from_coo: 0.031337 seconds, 41092 rows, 41092 columns, 1683902 nonzeros, 2 to 2135 nonzeros per row, 1 threads, 41092 to 41092 rows per thread, 1683902 to 1683902 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.003325 seconds (0.506 Gnz/s, 1.013 Gflop/s, 6.4 to 10.3 GB/s)
gemv (warmup): 0.003167 seconds (0.532 Gnz/s, 1.063 Gflop/s, 6.7 to 10.8 GB/s)
gemv (warmup): 0.003165 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.7 to 10.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003197 seconds (0.527 Gnz/s, 1.054 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.003175 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003170 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003178 seconds (0.530 Gnz/s, 1.060 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003174 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003162 seconds (0.533 Gnz/s, 1.065 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.003180 seconds (0.530 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003168 seconds (0.531 Gnz/s, 1.063 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003165 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003186 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003161 seconds (0.533 Gnz/s, 1.065 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.003170 seconds (0.531 Gnz/s, 1.063 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003183 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003167 seconds (0.532 Gnz/s, 1.063 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003168 seconds (0.532 Gnz/s, 1.063 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003181 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003170 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003167 seconds (0.532 Gnz/s, 1.063 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003188 seconds (0.528 Gnz/s, 1.057 Gflop/s, 6.6 to 10.8 GB/s)
gemv: 0.003168 seconds (0.531 Gnz/s, 1.063 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003167 seconds (0.532 Gnz/s, 1.063 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003179 seconds (0.530 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003173 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003166 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003170 seconds (0.531 Gnz/s, 1.063 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003176 seconds (0.530 Gnz/s, 1.060 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003168 seconds (0.532 Gnz/s, 1.063 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003168 seconds (0.532 Gnz/s, 1.063 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003190 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.6 to 10.8 GB/s)
gemv: 0.003169 seconds (0.531 Gnz/s, 1.063 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003163 seconds (0.532 Gnz/s, 1.065 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.003180 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003171 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003170 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003184 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003171 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003171 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003186 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003173 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003168 seconds (0.531 Gnz/s, 1.063 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003185 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003167 seconds (0.532 Gnz/s, 1.063 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003164 seconds (0.532 Gnz/s, 1.065 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.003186 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003167 seconds (0.532 Gnz/s, 1.063 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003170 seconds (0.531 Gnz/s, 1.063 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003187 seconds (0.528 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003169 seconds (0.531 Gnz/s, 1.063 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003166 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003187 seconds (0.528 Gnz/s, 1.057 Gflop/s, 6.6 to 10.8 GB/s)
gemv: 0.003166 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003168 seconds (0.532 Gnz/s, 1.063 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003181 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003163 seconds (0.532 Gnz/s, 1.065 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.003167 seconds (0.532 Gnz/s, 1.063 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003183 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003171 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003172 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003189 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.6 to 10.8 GB/s)
gemv: 0.003167 seconds (0.532 Gnz/s, 1.063 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003172 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003185 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003169 seconds (0.531 Gnz/s, 1.063 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003166 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003176 seconds (0.530 Gnz/s, 1.060 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003171 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003163 seconds (0.532 Gnz/s, 1.065 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.003184 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003175 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003168 seconds (0.532 Gnz/s, 1.063 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003192 seconds (0.528 Gnz/s, 1.055 Gflop/s, 6.6 to 10.8 GB/s)
gemv: 0.003170 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003168 seconds (0.532 Gnz/s, 1.063 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003186 seconds (0.528 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003169 seconds (0.531 Gnz/s, 1.063 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003161 seconds (0.533 Gnz/s, 1.065 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.003186 seconds (0.528 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003171 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003169 seconds (0.531 Gnz/s, 1.063 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003190 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.6 to 10.8 GB/s)
gemv: 0.003174 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003166 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003178 seconds (0.530 Gnz/s, 1.060 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003169 seconds (0.531 Gnz/s, 1.063 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003165 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003183 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003174 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003171 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003186 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003174 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003168 seconds (0.532 Gnz/s, 1.063 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003181 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003171 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003169 seconds (0.531 Gnz/s, 1.063 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003189 seconds (0.528 Gnz/s, 1.056 Gflop/s, 6.6 to 10.8 GB/s)
gemv: 0.003172 seconds (0.531 Gnz/s, 1.062 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003169 seconds (0.531 Gnz/s, 1.063 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003186 seconds (0.529 Gnz/s, 1.057 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003175 seconds (0.530 Gnz/s, 1.061 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.003174 seconds (0.531 Gnz/s, 1.061 Gflop/s, 6.7 to 10.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,270446234,725242873,4112506,120729600,8155144,30346,99576,41182,33434303,2.681653,2203.341410,0.123626,0.029634,6.256765,12.494097,1479.635861,0.236486,0.329156
total,-1,270446234,725242873,4112506,120729600,8155144,30346,99576,41182,33434303,2.681653,2203.341410,0.123626,0.029634,6.256765,12.494097,1479.635861,0.236486,0.329156
