
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.716101 seconds (28.8 MB/s)
csr_from_coo: 0.020688 seconds, 56021 rows, 56021 columns, 1797934 nonzeros, 1 to 62 nonzeros per row, 1 threads, 56021 to 56021 rows per thread, 1797934 to 1797934 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.002700 seconds (0.666 Gnz/s, 1.332 Gflop/s, 8.5 to 13.7 GB/s)
gemv (warmup): 0.002690 seconds (0.668 Gnz/s, 1.337 Gflop/s, 8.5 to 13.7 GB/s)
gemv (warmup): 0.002691 seconds (0.668 Gnz/s, 1.336 Gflop/s, 8.5 to 13.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002721 seconds (0.661 Gnz/s, 1.322 Gflop/s, 8.4 to 13.5 GB/s)
gemv: 0.002690 seconds (0.668 Gnz/s, 1.337 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.002691 seconds (0.668 Gnz/s, 1.336 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.002703 seconds (0.665 Gnz/s, 1.330 Gflop/s, 8.5 to 13.6 GB/s)
gemv: 0.002690 seconds (0.668 Gnz/s, 1.337 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.002690 seconds (0.668 Gnz/s, 1.337 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.002691 seconds (0.668 Gnz/s, 1.336 Gflop/s, 8.5 to 13.7 GB/s)
