
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.436322 seconds (29.3 MB/s)
csr_from_coo: 0.990489 seconds, 1791489 rows, 1791489 columns, 28511807 nonzeros, 1 to 3907 nonzeros per row, 1 threads, 1791489 to 1791489 rows per thread, 28511807 to 28511807 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.231154 seconds (0.123 Gnz/s, 0.247 Gflop/s, 1.7 to 2.6 GB/s)
gemv (warmup): 0.234035 seconds (0.122 Gnz/s, 0.244 Gflop/s, 1.6 to 2.6 GB/s)
gemv (warmup): 0.234509 seconds (0.122 Gnz/s, 0.243 Gflop/s, 1.6 to 2.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.234636 seconds (0.122 Gnz/s, 0.243 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 0.235013 seconds (0.121 Gnz/s, 0.243 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.235271 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.235343 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.235500 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.235552 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.235671 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.235888 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.235729 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.235826 seconds (0.121 Gnz/s, 0.242 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.236156 seconds (0.121 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.236330 seconds (0.121 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.236418 seconds (0.121 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.236312 seconds (0.121 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.236375 seconds (0.121 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.236413 seconds (0.121 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.236542 seconds (0.121 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.236439 seconds (0.121 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.236577 seconds (0.121 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.236482 seconds (0.121 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.236632 seconds (0.120 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.236712 seconds (0.120 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.236598 seconds (0.121 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.236774 seconds (0.120 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.236810 seconds (0.120 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.236848 seconds (0.120 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.236747 seconds (0.120 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.236760 seconds (0.120 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.236816 seconds (0.120 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.236805 seconds (0.120 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.236813 seconds (0.120 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.236911 seconds (0.120 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.236984 seconds (0.120 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.236941 seconds (0.120 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.236978 seconds (0.120 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237024 seconds (0.120 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237017 seconds (0.120 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237081 seconds (0.120 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237166 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.236948 seconds (0.120 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237159 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237199 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237134 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237113 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237212 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237272 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237354 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237343 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237094 seconds (0.120 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237204 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237163 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237206 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237143 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237102 seconds (0.120 Gnz/s, 0.241 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237172 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237269 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237237 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237138 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237148 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237288 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237297 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237305 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237336 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237397 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237326 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237530 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237316 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237388 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237474 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237396 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237243 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237424 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237591 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237380 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237388 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237472 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237462 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237372 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237310 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237410 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237470 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237556 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237446 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237457 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237492 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237512 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237671 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237491 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237588 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237635 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237637 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237696 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237664 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237614 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237676 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237666 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237706 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237714 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237762 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
gemv: 0.237685 seconds (0.120 Gnz/s, 0.240 Gflop/s, 1.6 to 2.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,9263061000,52144431151,179152206,2908935200,507694745,5748922,71946068,6619955,1700595663,5.629287,2198.869677,0.183589,0.046327,4.694600,7.554639,498.220220,0.106126,23.714198
total,-1,9263061000,52144431151,179152206,2908935200,507694745,5748922,71946068,6619955,1700595663,5.629287,2198.869677,0.183589,0.046327,4.694600,7.554639,498.220220,0.106126,23.714198
