
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.661250 seconds (24.9 MB/s)
csr_from_coo: 0.544052 seconds, 456626 rows, 456626 columns, 14855842 nonzeros, 1 to 1259 nonzeros per row, 1 threads, 456626 to 456626 rows per thread, 14855842 to 14855842 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.078621 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.4 to 3.9 GB/s)
gemv (warmup): 0.079809 seconds (0.186 Gnz/s, 0.372 Gflop/s, 2.4 to 3.8 GB/s)
gemv (warmup): 0.079954 seconds (0.186 Gnz/s, 0.372 Gflop/s, 2.4 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.080123 seconds (0.185 Gnz/s, 0.371 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.080486 seconds (0.185 Gnz/s, 0.369 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.080786 seconds (0.184 Gnz/s, 0.368 Gflop/s, 2.3 to 3.8 GB/s)
gemv: 0.080872 seconds (0.184 Gnz/s, 0.367 Gflop/s, 2.3 to 3.8 GB/s)
gemv: 0.080736 seconds (0.184 Gnz/s, 0.368 Gflop/s, 2.3 to 3.8 GB/s)
gemv: 0.080920 seconds (0.184 Gnz/s, 0.367 Gflop/s, 2.3 to 3.8 GB/s)
gemv: 0.080981 seconds (0.183 Gnz/s, 0.367 Gflop/s, 2.3 to 3.8 GB/s)
gemv: 0.081216 seconds (0.183 Gnz/s, 0.366 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.081372 seconds (0.183 Gnz/s, 0.365 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.081515 seconds (0.182 Gnz/s, 0.364 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.081547 seconds (0.182 Gnz/s, 0.364 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.081802 seconds (0.182 Gnz/s, 0.363 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.082099 seconds (0.181 Gnz/s, 0.362 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.081996 seconds (0.181 Gnz/s, 0.362 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.082014 seconds (0.181 Gnz/s, 0.362 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.082054 seconds (0.181 Gnz/s, 0.362 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.082086 seconds (0.181 Gnz/s, 0.362 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.082108 seconds (0.181 Gnz/s, 0.362 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.082239 seconds (0.181 Gnz/s, 0.361 Gflop/s, 2.3 to 3.7 GB/s)
