
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.573631 seconds (27.2 MB/s)
csr_from_coo: 0.016147 seconds, 21200 rows, 21200 columns, 1488768 nonzeros, 32 to 80 nonzeros per row, 1 threads, 21200 to 21200 rows per thread, 1488768 to 1488768 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.000947 seconds (1.572 Gnz/s, 3.144 Gflop/s, 19.4 to 31.8 GB/s)
gemv (warmup): 0.000941 seconds (1.582 Gnz/s, 3.164 Gflop/s, 19.5 to 32.0 GB/s)
gemv (warmup): 0.000941 seconds (1.582 Gnz/s, 3.165 Gflop/s, 19.5 to 32.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000941 seconds (1.583 Gnz/s, 3.166 Gflop/s, 19.5 to 32.0 GB/s)
gemv: 0.000940 seconds (1.583 Gnz/s, 3.166 Gflop/s, 19.5 to 32.0 GB/s)
gemv: 0.000940 seconds (1.583 Gnz/s, 3.167 Gflop/s, 19.5 to 32.0 GB/s)
gemv: 0.000940 seconds (1.584 Gnz/s, 3.168 Gflop/s, 19.5 to 32.0 GB/s)
gemv: 0.000940 seconds (1.584 Gnz/s, 3.168 Gflop/s, 19.5 to 32.0 GB/s)
gemv: 0.000940 seconds (1.584 Gnz/s, 3.168 Gflop/s, 19.5 to 32.0 GB/s)
gemv: 0.000949 seconds (1.569 Gnz/s, 3.138 Gflop/s, 19.4 to 31.7 GB/s)
gemv: 0.000939 seconds (1.585 Gnz/s, 3.169 Gflop/s, 19.6 to 32.1 GB/s)
gemv: 0.000940 seconds (1.584 Gnz/s, 3.167 Gflop/s, 19.5 to 32.0 GB/s)
gemv: 0.000941 seconds (1.583 Gnz/s, 3.166 Gflop/s, 19.5 to 32.0 GB/s)
gemv: 0.000955 seconds (1.560 Gnz/s, 3.119 Gflop/s, 19.2 to 31.5 GB/s)
gemv: 0.000940 seconds (1.584 Gnz/s, 3.168 Gflop/s, 19.5 to 32.0 GB/s)
gemv: 0.000940 seconds (1.583 Gnz/s, 3.167 Gflop/s, 19.5 to 32.0 GB/s)
gemv: 0.000940 seconds (1.583 Gnz/s, 3.167 Gflop/s, 19.5 to 32.0 GB/s)
