
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.998831 seconds (22.9 MB/s)
csr_from_coo: 0.042353 seconds, 6001 rows, 6001 columns, 2269501 nonzeros, 3 to 1503 nonzeros per row, 1 threads, 6001 to 6001 rows per thread, 2269501 to 2269501 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.000878 seconds (1.296 Gnz/s, 5.172 Gflop/s, 31.2 to 51.8 GB/s)
gemv (warmup): 0.000862 seconds (1.320 Gnz/s, 5.265 Gflop/s, 31.8 to 52.8 GB/s)
gemv (warmup): 0.000860 seconds (1.322 Gnz/s, 5.276 Gflop/s, 31.8 to 52.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000853 seconds (1.334 Gnz/s, 5.322 Gflop/s, 32.1 to 53.3 GB/s)
gemv: 0.000883 seconds (1.288 Gnz/s, 5.138 Gflop/s, 31.0 to 51.5 GB/s)
gemv: 0.000859 seconds (1.325 Gnz/s, 5.286 Gflop/s, 31.9 to 53.0 GB/s)
gemv: 0.000855 seconds (1.331 Gnz/s, 5.309 Gflop/s, 32.0 to 53.2 GB/s)
gemv: 0.000855 seconds (1.331 Gnz/s, 5.309 Gflop/s, 32.0 to 53.2 GB/s)
gemv: 0.000857 seconds (1.327 Gnz/s, 5.294 Gflop/s, 31.9 to 53.1 GB/s)
gemv: 0.000856 seconds (1.330 Gnz/s, 5.305 Gflop/s, 32.0 to 53.2 GB/s)
gemv: 0.000860 seconds (1.323 Gnz/s, 5.280 Gflop/s, 31.8 to 52.9 GB/s)
gemv: 0.000863 seconds (1.318 Gnz/s, 5.259 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.000859 seconds (1.324 Gnz/s, 5.283 Gflop/s, 31.9 to 52.9 GB/s)
gemv: 0.000852 seconds (1.336 Gnz/s, 5.328 Gflop/s, 32.1 to 53.4 GB/s)
gemv: 0.000860 seconds (1.323 Gnz/s, 5.279 Gflop/s, 31.8 to 52.9 GB/s)
gemv: 0.000869 seconds (1.309 Gnz/s, 5.222 Gflop/s, 31.5 to 52.3 GB/s)
gemv: 0.000857 seconds (1.327 Gnz/s, 5.295 Gflop/s, 31.9 to 53.1 GB/s)
gemv: 0.000862 seconds (1.320 Gnz/s, 5.268 Gflop/s, 31.8 to 52.8 GB/s)
gemv: 0.000858 seconds (1.325 Gnz/s, 5.287 Gflop/s, 31.9 to 53.0 GB/s)
gemv: 0.000858 seconds (1.326 Gnz/s, 5.290 Gflop/s, 31.9 to 53.0 GB/s)
gemv: 0.000862 seconds (1.320 Gnz/s, 5.267 Gflop/s, 31.8 to 52.8 GB/s)
gemv: 0.000860 seconds (1.322 Gnz/s, 5.275 Gflop/s, 31.8 to 52.9 GB/s)
gemv: 0.000856 seconds (1.329 Gnz/s, 5.300 Gflop/s, 32.0 to 53.1 GB/s)
gemv: 0.000853 seconds (1.333 Gnz/s, 5.320 Gflop/s, 32.1 to 53.3 GB/s)
gemv: 0.000858 seconds (1.326 Gnz/s, 5.291 Gflop/s, 31.9 to 53.0 GB/s)
gemv: 0.000852 seconds (1.335 Gnz/s, 5.326 Gflop/s, 32.1 to 53.4 GB/s)
gemv: 0.000869 seconds (1.310 Gnz/s, 5.226 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.000856 seconds (1.330 Gnz/s, 5.305 Gflop/s, 32.0 to 53.2 GB/s)
gemv: 0.000855 seconds (1.331 Gnz/s, 5.308 Gflop/s, 32.0 to 53.2 GB/s)
gemv: 0.000857 seconds (1.327 Gnz/s, 5.294 Gflop/s, 31.9 to 53.0 GB/s)
gemv: 0.000856 seconds (1.330 Gnz/s, 5.305 Gflop/s, 32.0 to 53.2 GB/s)
gemv: 0.000857 seconds (1.327 Gnz/s, 5.295 Gflop/s, 31.9 to 53.1 GB/s)
gemv: 0.000895 seconds (1.271 Gnz/s, 5.069 Gflop/s, 30.6 to 50.8 GB/s)
gemv: 0.000855 seconds (1.330 Gnz/s, 5.307 Gflop/s, 32.0 to 53.2 GB/s)
gemv: 0.000858 seconds (1.327 Gnz/s, 5.293 Gflop/s, 31.9 to 53.0 GB/s)
gemv: 0.000856 seconds (1.330 Gnz/s, 5.305 Gflop/s, 32.0 to 53.2 GB/s)
gemv: 0.000868 seconds (1.311 Gnz/s, 5.230 Gflop/s, 31.5 to 52.4 GB/s)
gemv: 0.000861 seconds (1.322 Gnz/s, 5.274 Gflop/s, 31.8 to 52.8 GB/s)
gemv: 0.000860 seconds (1.324 Gnz/s, 5.280 Gflop/s, 31.8 to 52.9 GB/s)
gemv: 0.000855 seconds (1.331 Gnz/s, 5.311 Gflop/s, 32.0 to 53.2 GB/s)
gemv: 0.000856 seconds (1.329 Gnz/s, 5.302 Gflop/s, 32.0 to 53.1 GB/s)
gemv: 0.000856 seconds (1.329 Gnz/s, 5.302 Gflop/s, 32.0 to 53.1 GB/s)
gemv: 0.000853 seconds (1.334 Gnz/s, 5.321 Gflop/s, 32.1 to 53.3 GB/s)
gemv: 0.000860 seconds (1.323 Gnz/s, 5.279 Gflop/s, 31.8 to 52.9 GB/s)
gemv: 0.000861 seconds (1.322 Gnz/s, 5.274 Gflop/s, 31.8 to 52.8 GB/s)
gemv: 0.000858 seconds (1.326 Gnz/s, 5.290 Gflop/s, 31.9 to 53.0 GB/s)
gemv: 0.000852 seconds (1.336 Gnz/s, 5.330 Gflop/s, 32.2 to 53.4 GB/s)
gemv: 0.000865 seconds (1.316 Gnz/s, 5.249 Gflop/s, 31.7 to 52.6 GB/s)
gemv: 0.000863 seconds (1.319 Gnz/s, 5.261 Gflop/s, 31.7 to 52.7 GB/s)
gemv: 0.000858 seconds (1.326 Gnz/s, 5.292 Gflop/s, 31.9 to 53.0 GB/s)
gemv: 0.000858 seconds (1.326 Gnz/s, 5.292 Gflop/s, 31.9 to 53.0 GB/s)
gemv: 0.000851 seconds (1.337 Gnz/s, 5.332 Gflop/s, 32.2 to 53.4 GB/s)
