
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.004440 seconds (19.4 MB/s)
csr_from_coo: 0.022853 seconds, 33401 rows, 33401 columns, 1317655 nonzeros, 7 to 584 nonzeros per row, 1 threads, 33401 to 33401 rows per thread, 1317655 to 1317655 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.001670 seconds (0.404 Gnz/s, 1.578 Gflop/s, 9.9 to 16.1 GB/s)
gemv (warmup): 0.001595 seconds (0.423 Gnz/s, 1.652 Gflop/s, 10.4 to 16.9 GB/s)
gemv (warmup): 0.001593 seconds (0.424 Gnz/s, 1.655 Gflop/s, 10.4 to 16.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001594 seconds (0.424 Gnz/s, 1.653 Gflop/s, 10.4 to 16.9 GB/s)
gemv: 0.001594 seconds (0.424 Gnz/s, 1.653 Gflop/s, 10.4 to 16.9 GB/s)
gemv: 0.001594 seconds (0.424 Gnz/s, 1.654 Gflop/s, 10.4 to 16.9 GB/s)
gemv: 0.001605 seconds (0.421 Gnz/s, 1.642 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001597 seconds (0.423 Gnz/s, 1.650 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001597 seconds (0.423 Gnz/s, 1.650 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001603 seconds (0.421 Gnz/s, 1.644 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001595 seconds (0.424 Gnz/s, 1.652 Gflop/s, 10.4 to 16.9 GB/s)
gemv: 0.001594 seconds (0.424 Gnz/s, 1.653 Gflop/s, 10.4 to 16.9 GB/s)
gemv: 0.001608 seconds (0.420 Gnz/s, 1.639 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.001595 seconds (0.424 Gnz/s, 1.652 Gflop/s, 10.4 to 16.9 GB/s)
gemv: 0.001593 seconds (0.424 Gnz/s, 1.655 Gflop/s, 10.4 to 16.9 GB/s)
gemv: 0.001599 seconds (0.423 Gnz/s, 1.649 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001596 seconds (0.423 Gnz/s, 1.652 Gflop/s, 10.4 to 16.9 GB/s)
gemv: 0.001594 seconds (0.424 Gnz/s, 1.653 Gflop/s, 10.4 to 16.9 GB/s)
gemv: 0.001604 seconds (0.421 Gnz/s, 1.643 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001596 seconds (0.423 Gnz/s, 1.651 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001597 seconds (0.423 Gnz/s, 1.650 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001600 seconds (0.422 Gnz/s, 1.647 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001596 seconds (0.423 Gnz/s, 1.652 Gflop/s, 10.4 to 16.9 GB/s)
gemv: 0.001594 seconds (0.424 Gnz/s, 1.653 Gflop/s, 10.4 to 16.9 GB/s)
gemv: 0.001612 seconds (0.419 Gnz/s, 1.635 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.001596 seconds (0.423 Gnz/s, 1.651 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001594 seconds (0.424 Gnz/s, 1.653 Gflop/s, 10.4 to 16.9 GB/s)
gemv: 0.001599 seconds (0.423 Gnz/s, 1.648 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001596 seconds (0.423 Gnz/s, 1.651 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001589 seconds (0.425 Gnz/s, 1.659 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001605 seconds (0.421 Gnz/s, 1.642 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001596 seconds (0.423 Gnz/s, 1.651 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001597 seconds (0.423 Gnz/s, 1.650 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.001595 seconds (0.423 Gnz/s, 1.652 Gflop/s, 10.4 to 16.9 GB/s)
gemv: 0.001595 seconds (0.424 Gnz/s, 1.653 Gflop/s, 10.4 to 16.9 GB/s)
gemv: 0.001594 seconds (0.424 Gnz/s, 1.653 Gflop/s, 10.4 to 16.9 GB/s)
gemv: 0.001605 seconds (0.421 Gnz/s, 1.642 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.001593 seconds (0.424 Gnz/s, 1.654 Gflop/s, 10.4 to 16.9 GB/s)
gemv: 0.001593 seconds (0.424 Gnz/s, 1.654 Gflop/s, 10.4 to 16.9 GB/s)
gemv: 0.001590 seconds (0.425 Gnz/s, 1.657 Gflop/s, 10.4 to 16.9 GB/s)
gemv: 0.001589 seconds (0.425 Gnz/s, 1.658 Gflop/s, 10.5 to 16.9 GB/s)
gemv: 0.001593 seconds (0.424 Gnz/s, 1.654 Gflop/s, 10.4 to 16.9 GB/s)
gemv: 0.001605 seconds (0.421 Gnz/s, 1.642 Gflop/s, 10.3 to 16.7 GB/s)
gemv: 0.001594 seconds (0.424 Gnz/s, 1.653 Gflop/s, 10.4 to 16.9 GB/s)
gemv: 0.001595 seconds (0.423 Gnz/s, 1.652 Gflop/s, 10.4 to 16.9 GB/s)
gemv: 0.001591 seconds (0.425 Gnz/s, 1.656 Gflop/s, 10.4 to 16.9 GB/s)
gemv: 0.001593 seconds (0.424 Gnz/s, 1.654 Gflop/s, 10.4 to 16.9 GB/s)
