
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 56.011491 seconds (27.4 MB/s)
csr_from_coo: 1.631177 seconds, 1102824 rows, 1102824 columns, 89306020 nonzeros, 9 to 270 nonzeros per row, 1 threads, 1102824 to 1102824 rows per thread, 89306020 to 89306020 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.091775 seconds (0.493 Gnz/s, 1.946 Gflop/s, 12.0 to 19.7 GB/s)
gemv (warmup): 0.091556 seconds (0.494 Gnz/s, 1.951 Gflop/s, 12.0 to 19.7 GB/s)
gemv (warmup): 0.091575 seconds (0.494 Gnz/s, 1.950 Gflop/s, 12.0 to 19.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.091730 seconds (0.493 Gnz/s, 1.947 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091640 seconds (0.493 Gnz/s, 1.949 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091686 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091700 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091680 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091691 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091734 seconds (0.493 Gnz/s, 1.947 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091675 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091724 seconds (0.493 Gnz/s, 1.947 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091691 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091711 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091733 seconds (0.493 Gnz/s, 1.947 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091696 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091656 seconds (0.493 Gnz/s, 1.949 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091675 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091692 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091698 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091732 seconds (0.493 Gnz/s, 1.947 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091708 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091694 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091628 seconds (0.493 Gnz/s, 1.949 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091706 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091624 seconds (0.493 Gnz/s, 1.949 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091662 seconds (0.493 Gnz/s, 1.949 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091702 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091720 seconds (0.493 Gnz/s, 1.947 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091707 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091683 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091665 seconds (0.493 Gnz/s, 1.949 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091684 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091642 seconds (0.493 Gnz/s, 1.949 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091677 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091677 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091694 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091672 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091704 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091650 seconds (0.493 Gnz/s, 1.949 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091701 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091697 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091672 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091702 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091710 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091650 seconds (0.493 Gnz/s, 1.949 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091686 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091686 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091675 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091695 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091683 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091661 seconds (0.493 Gnz/s, 1.949 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091695 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091681 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091716 seconds (0.493 Gnz/s, 1.947 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091706 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091700 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091675 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091736 seconds (0.493 Gnz/s, 1.947 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091685 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091758 seconds (0.493 Gnz/s, 1.947 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091655 seconds (0.493 Gnz/s, 1.949 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091674 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091668 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091745 seconds (0.493 Gnz/s, 1.947 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091746 seconds (0.493 Gnz/s, 1.947 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091745 seconds (0.493 Gnz/s, 1.947 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091706 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
gemv: 0.091681 seconds (0.493 Gnz/s, 1.948 Gflop/s, 12.0 to 19.7 GB/s)
