
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.603741 seconds (28.8 MB/s)
csr_from_coo: 0.022022 seconds, 169422 rows, 169422 columns, 1279274 nonzeros, 2 to 39937 nonzeros per row, 1 threads, 169422 to 169422 rows per thread, 1279274 to 1279274 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.016007 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv (warmup): 0.015884 seconds (0.046 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv (warmup): 0.015912 seconds (0.046 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.015958 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.015915 seconds (0.046 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.015914 seconds (0.046 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.015890 seconds (0.046 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.016032 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.015980 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.015897 seconds (0.046 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.015931 seconds (0.045 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.015916 seconds (0.046 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.015887 seconds (0.046 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.015924 seconds (0.045 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.015940 seconds (0.045 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.015950 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.015958 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.015912 seconds (0.046 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.015943 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.015916 seconds (0.046 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.015963 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.015939 seconds (0.045 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.015915 seconds (0.046 Gnz/s, 0.161 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.015974 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.015986 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.015984 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.016026 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.015999 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.016002 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.015970 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.015947 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
