
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.594985 seconds (25.8 MB/s)
csr_from_coo: 0.183229 seconds, 245874 rows, 245874 columns, 13150496 nonzeros, 1 to 54 nonzeros per row, 1 threads, 245874 to 245874 rows per thread, 13150496 to 13150496 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.021962 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv (warmup): 0.021937 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv (warmup): 0.021926 seconds (0.305 Gnz/s, 1.200 Gflop/s, 7.5 to 12.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.021943 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021937 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021954 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021959 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021933 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021936 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021948 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021935 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021933 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021959 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021933 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021931 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021954 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021957 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021956 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021957 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021939 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021932 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021939 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021956 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021951 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021959 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021942 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021936 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021942 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021948 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021949 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021944 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021947 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021964 seconds (0.305 Gnz/s, 1.197 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021952 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021940 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021952 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021959 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021946 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021949 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021957 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021943 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021970 seconds (0.305 Gnz/s, 1.197 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021938 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021947 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021950 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021945 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021941 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021950 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021966 seconds (0.305 Gnz/s, 1.197 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021964 seconds (0.305 Gnz/s, 1.197 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021974 seconds (0.305 Gnz/s, 1.197 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.021953 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021975 seconds (0.305 Gnz/s, 1.197 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.021932 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021927 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021939 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021965 seconds (0.305 Gnz/s, 1.197 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021936 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021932 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021944 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021953 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021959 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021976 seconds (0.305 Gnz/s, 1.197 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.021935 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021946 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021962 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021945 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021947 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021941 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021949 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021941 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021942 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021957 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021953 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021937 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021947 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021952 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021941 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021955 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021948 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021936 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021929 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021921 seconds (0.306 Gnz/s, 1.200 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021939 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021953 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021947 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021943 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021953 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021973 seconds (0.305 Gnz/s, 1.197 Gflop/s, 7.5 to 12.1 GB/s)
gemv: 0.021966 seconds (0.305 Gnz/s, 1.197 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021916 seconds (0.306 Gnz/s, 1.200 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021959 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021932 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021953 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021948 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021942 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021955 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021932 seconds (0.305 Gnz/s, 1.199 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021949 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021948 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021962 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021960 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.021947 seconds (0.305 Gnz/s, 1.198 Gflop/s, 7.5 to 12.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2136583686,4857183798,24590706,830170800,64508127,789478,262368,112894,106892377,2.273341,2199.774741,0.050030,0.030017,7.527102,11.136909,1515.044385,0.201279,2.208037
total,-1,2136583686,4857183798,24590706,830170800,64508127,789478,262368,112894,106892377,2.273341,2199.774741,0.050030,0.030017,7.527102,11.136909,1515.044385,0.201279,2.208037
