
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.881432 seconds (31.9 MB/s)
csr_from_coo: 0.138945 seconds, 221119 rows, 221119 columns, 7666057 nonzeros, 15 to 313 nonzeros per row, 1 threads, 221119 to 221119 rows per thread, 7666057 to 7666057 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.019053 seconds (0.207 Gnz/s, 0.805 Gflop/s, 5.1 to 8.2 GB/s)
gemv (warmup): 0.018900 seconds (0.209 Gnz/s, 0.811 Gflop/s, 5.1 to 8.3 GB/s)
gemv (warmup): 0.018880 seconds (0.209 Gnz/s, 0.812 Gflop/s, 5.2 to 8.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018945 seconds (0.208 Gnz/s, 0.809 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018939 seconds (0.208 Gnz/s, 0.810 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018934 seconds (0.208 Gnz/s, 0.810 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018948 seconds (0.208 Gnz/s, 0.809 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018942 seconds (0.208 Gnz/s, 0.809 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018939 seconds (0.208 Gnz/s, 0.810 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018954 seconds (0.208 Gnz/s, 0.809 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018966 seconds (0.208 Gnz/s, 0.808 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018953 seconds (0.208 Gnz/s, 0.809 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018951 seconds (0.208 Gnz/s, 0.809 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018931 seconds (0.208 Gnz/s, 0.810 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018970 seconds (0.208 Gnz/s, 0.808 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018975 seconds (0.208 Gnz/s, 0.808 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018944 seconds (0.208 Gnz/s, 0.809 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018960 seconds (0.208 Gnz/s, 0.809 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.019000 seconds (0.208 Gnz/s, 0.807 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018988 seconds (0.208 Gnz/s, 0.807 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018986 seconds (0.208 Gnz/s, 0.808 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018962 seconds (0.208 Gnz/s, 0.809 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018990 seconds (0.208 Gnz/s, 0.807 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018965 seconds (0.208 Gnz/s, 0.808 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.019000 seconds (0.208 Gnz/s, 0.807 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018985 seconds (0.208 Gnz/s, 0.808 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018996 seconds (0.208 Gnz/s, 0.807 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018993 seconds (0.208 Gnz/s, 0.807 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.018995 seconds (0.208 Gnz/s, 0.807 Gflop/s, 5.1 to 8.3 GB/s)
