
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.796348 seconds (23.6 MB/s)
csr_from_coo: 0.021641 seconds, 103430 rows, 103430 columns, 2121550 nonzeros, 12 to 4057 nonzeros per row, 1 threads, 103430 to 103430 rows per thread, 2121550 to 2121550 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.014663 seconds (0.145 Gnz/s, 0.289 Gflop/s, 1.9 to 3.0 GB/s)
gemv (warmup): 0.014459 seconds (0.147 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
gemv (warmup): 0.014454 seconds (0.147 Gnz/s, 0.294 Gflop/s, 1.9 to 3.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014479 seconds (0.147 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.014470 seconds (0.147 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.014477 seconds (0.147 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.014471 seconds (0.147 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.014470 seconds (0.147 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.014474 seconds (0.147 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.014467 seconds (0.147 Gnz/s, 0.293 Gflop/s, 1.9 to 3.0 GB/s)
