
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.334216 seconds (23.7 MB/s)
csr_from_coo: 0.017109 seconds, 70304 rows, 70304 columns, 1528092 nonzeros, 1 to 63 nonzeros per row, 1 threads, 70304 to 70304 rows per thread, 1528092 to 1528092 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.002080 seconds (0.735 Gnz/s, 1.470 Gflop/s, 9.6 to 15.2 GB/s)
gemv (warmup): 0.002047 seconds (0.746 Gnz/s, 1.493 Gflop/s, 9.8 to 15.5 GB/s)
gemv (warmup): 0.002047 seconds (0.746 Gnz/s, 1.493 Gflop/s, 9.8 to 15.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002051 seconds (0.745 Gnz/s, 1.490 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002062 seconds (0.741 Gnz/s, 1.482 Gflop/s, 9.7 to 15.4 GB/s)
gemv: 0.002044 seconds (0.748 Gnz/s, 1.495 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002042 seconds (0.748 Gnz/s, 1.497 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002048 seconds (0.746 Gnz/s, 1.492 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002045 seconds (0.747 Gnz/s, 1.494 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002062 seconds (0.741 Gnz/s, 1.482 Gflop/s, 9.7 to 15.4 GB/s)
gemv: 0.002044 seconds (0.747 Gnz/s, 1.495 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002043 seconds (0.748 Gnz/s, 1.496 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002044 seconds (0.748 Gnz/s, 1.495 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002066 seconds (0.740 Gnz/s, 1.479 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002046 seconds (0.747 Gnz/s, 1.493 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002045 seconds (0.747 Gnz/s, 1.495 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002047 seconds (0.747 Gnz/s, 1.493 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002043 seconds (0.748 Gnz/s, 1.496 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002066 seconds (0.740 Gnz/s, 1.479 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002049 seconds (0.746 Gnz/s, 1.492 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002044 seconds (0.748 Gnz/s, 1.495 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002044 seconds (0.748 Gnz/s, 1.495 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002064 seconds (0.740 Gnz/s, 1.481 Gflop/s, 9.7 to 15.4 GB/s)
gemv: 0.002051 seconds (0.745 Gnz/s, 1.490 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002050 seconds (0.745 Gnz/s, 1.490 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002049 seconds (0.746 Gnz/s, 1.492 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002047 seconds (0.746 Gnz/s, 1.493 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002066 seconds (0.740 Gnz/s, 1.479 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002050 seconds (0.745 Gnz/s, 1.491 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002048 seconds (0.746 Gnz/s, 1.492 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002051 seconds (0.745 Gnz/s, 1.490 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002045 seconds (0.747 Gnz/s, 1.494 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002068 seconds (0.739 Gnz/s, 1.478 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002046 seconds (0.747 Gnz/s, 1.494 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002051 seconds (0.745 Gnz/s, 1.490 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002050 seconds (0.746 Gnz/s, 1.491 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002064 seconds (0.740 Gnz/s, 1.480 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002053 seconds (0.744 Gnz/s, 1.489 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002049 seconds (0.746 Gnz/s, 1.492 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002050 seconds (0.745 Gnz/s, 1.491 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002048 seconds (0.746 Gnz/s, 1.492 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002068 seconds (0.739 Gnz/s, 1.478 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002051 seconds (0.745 Gnz/s, 1.490 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002048 seconds (0.746 Gnz/s, 1.493 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002050 seconds (0.745 Gnz/s, 1.491 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002062 seconds (0.741 Gnz/s, 1.482 Gflop/s, 9.7 to 15.4 GB/s)
gemv: 0.002052 seconds (0.745 Gnz/s, 1.490 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002049 seconds (0.746 Gnz/s, 1.492 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002048 seconds (0.746 Gnz/s, 1.492 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002046 seconds (0.747 Gnz/s, 1.493 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002068 seconds (0.739 Gnz/s, 1.478 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002051 seconds (0.745 Gnz/s, 1.490 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002047 seconds (0.747 Gnz/s, 1.493 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002049 seconds (0.746 Gnz/s, 1.492 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002049 seconds (0.746 Gnz/s, 1.492 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002066 seconds (0.740 Gnz/s, 1.479 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002048 seconds (0.746 Gnz/s, 1.493 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002049 seconds (0.746 Gnz/s, 1.491 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002047 seconds (0.746 Gnz/s, 1.493 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002066 seconds (0.740 Gnz/s, 1.479 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002050 seconds (0.745 Gnz/s, 1.491 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002051 seconds (0.745 Gnz/s, 1.490 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002053 seconds (0.744 Gnz/s, 1.489 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002048 seconds (0.746 Gnz/s, 1.493 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002069 seconds (0.739 Gnz/s, 1.477 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002050 seconds (0.745 Gnz/s, 1.491 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002048 seconds (0.746 Gnz/s, 1.492 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002049 seconds (0.746 Gnz/s, 1.491 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002069 seconds (0.739 Gnz/s, 1.477 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002051 seconds (0.745 Gnz/s, 1.490 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002045 seconds (0.747 Gnz/s, 1.495 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002050 seconds (0.745 Gnz/s, 1.491 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002051 seconds (0.745 Gnz/s, 1.490 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002068 seconds (0.739 Gnz/s, 1.478 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002054 seconds (0.744 Gnz/s, 1.488 Gflop/s, 9.7 to 15.4 GB/s)
gemv: 0.002049 seconds (0.746 Gnz/s, 1.492 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002047 seconds (0.747 Gnz/s, 1.493 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002070 seconds (0.738 Gnz/s, 1.477 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002052 seconds (0.745 Gnz/s, 1.489 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002051 seconds (0.745 Gnz/s, 1.490 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002048 seconds (0.746 Gnz/s, 1.492 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002048 seconds (0.746 Gnz/s, 1.492 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002068 seconds (0.739 Gnz/s, 1.478 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002049 seconds (0.746 Gnz/s, 1.491 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002049 seconds (0.746 Gnz/s, 1.492 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002054 seconds (0.744 Gnz/s, 1.488 Gflop/s, 9.8 to 15.4 GB/s)
gemv: 0.002049 seconds (0.746 Gnz/s, 1.492 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002069 seconds (0.739 Gnz/s, 1.477 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002046 seconds (0.747 Gnz/s, 1.493 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002047 seconds (0.746 Gnz/s, 1.493 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002050 seconds (0.745 Gnz/s, 1.491 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002067 seconds (0.739 Gnz/s, 1.479 Gflop/s, 9.7 to 15.3 GB/s)
gemv: 0.002048 seconds (0.746 Gnz/s, 1.493 Gflop/s, 9.8 to 15.5 GB/s)
gemv: 0.002048 seconds (0.746 Gnz/s, 1.493 Gflop/s, 9.8 to 15.5 GB/s)
