
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.134278 seconds (28.1 MB/s)
csr_from_coo: 0.050492 seconds, 917825 rows, 917825 columns, 4584801 nonzeros, 3 to 5 nonzeros per row, 1 threads, 917825 to 917825 rows per thread, 4584801 to 4584801 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 0.097644 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv (warmup): 0.097554 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv (warmup): 0.097651 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.097712 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097706 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097724 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097703 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097741 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097667 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097737 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097796 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097764 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097730 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097666 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097667 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097674 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097676 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097733 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097723 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097704 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097750 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097711 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097682 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097703 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097689 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097677 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097674 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097719 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097726 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097648 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097713 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097746 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097782 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097716 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097788 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097742 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097742 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097748 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097708 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097737 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097673 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097735 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097640 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097714 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097755 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097701 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097720 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097685 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097686 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097731 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097683 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097741 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097744 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097715 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097693 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.097712 seconds (0.047 Gnz/s, 0.094 Gflop/s, 0.8 to 1.1 GB/s)
