
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.267036 seconds (28.7 MB/s)
csr_from_coo: 0.080205 seconds, 726713 rows, 726713 columns, 5080961 nonzeros, 3 to 9 nonzeros per row, 1 threads, 726713 to 726713 rows per thread, 5080961 to 5080961 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 0.087184 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv (warmup): 0.087185 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv (warmup): 0.087198 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.087294 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087301 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087317 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087310 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087250 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087308 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087344 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087312 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087265 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087289 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087286 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087280 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087253 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087289 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087283 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087288 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087271 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087345 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087234 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087257 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087256 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087290 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087252 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087256 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087270 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087301 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087328 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087321 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087301 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087268 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087268 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087280 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087315 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087307 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087261 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087271 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087315 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087322 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087249 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087306 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087294 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087267 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087294 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087332 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087310 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087299 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087266 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087280 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087301 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087303 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087305 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087275 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087260 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087236 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087227 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087254 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087325 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087256 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087286 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087266 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087296 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087231 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087272 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087276 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087258 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087293 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087286 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087277 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087276 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087236 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087220 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087274 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087234 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087225 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087290 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087290 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087276 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087191 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087225 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087232 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087295 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087291 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087231 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087188 seconds (0.033 Gnz/s, 0.117 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087270 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087227 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087332 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087343 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087241 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087233 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087306 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087270 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087286 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087249 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087273 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087235 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087313 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087244 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087286 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.087242 seconds (0.033 Gnz/s, 0.116 Gflop/s, 0.9 to 1.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2946943447,19230102702,72674606,744683000,35918633,2286833,3754672,1364612,332137286,6.525440,2199.479846,0.112706,0.010451,0.968780,8.312297,349.010478,0.360258,8.743023
total,-1,2946943447,19230102702,72674606,744683000,35918633,2286833,3754672,1364612,332137286,6.525440,2199.479846,0.112706,0.010451,0.968780,8.312297,349.010478,0.360258,8.743023
