
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.958540 seconds (24.7 MB/s)
csr_from_coo: 0.047888 seconds, 14000 rows, 14000 columns, 1853104 nonzeros, 12 to 294 nonzeros per row, 1 threads, 14000 to 14000 rows per thread, 1853104 to 1853104 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 1 L1 ways)
gemv (warmup): 0.004316 seconds (0.429 Gnz/s, 0.859 Gflop/s, 5.2 to 8.6 GB/s)
gemv (warmup): 0.004269 seconds (0.434 Gnz/s, 0.868 Gflop/s, 5.3 to 8.7 GB/s)
gemv (warmup): 0.004251 seconds (0.436 Gnz/s, 0.872 Gflop/s, 5.3 to 8.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004262 seconds (0.435 Gnz/s, 0.870 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.004264 seconds (0.435 Gnz/s, 0.869 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.004262 seconds (0.435 Gnz/s, 0.870 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.004265 seconds (0.435 Gnz/s, 0.869 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.004251 seconds (0.436 Gnz/s, 0.872 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.004297 seconds (0.431 Gnz/s, 0.862 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.004250 seconds (0.436 Gnz/s, 0.872 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.004253 seconds (0.436 Gnz/s, 0.871 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.004266 seconds (0.434 Gnz/s, 0.869 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.004244 seconds (0.437 Gnz/s, 0.873 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.004272 seconds (0.434 Gnz/s, 0.867 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.004254 seconds (0.436 Gnz/s, 0.871 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.004269 seconds (0.434 Gnz/s, 0.868 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.004284 seconds (0.433 Gnz/s, 0.865 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.004261 seconds (0.435 Gnz/s, 0.870 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.004281 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.004280 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.004279 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.004246 seconds (0.436 Gnz/s, 0.873 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.004269 seconds (0.434 Gnz/s, 0.868 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.004261 seconds (0.435 Gnz/s, 0.870 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.004274 seconds (0.434 Gnz/s, 0.867 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.004266 seconds (0.434 Gnz/s, 0.869 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.004245 seconds (0.436 Gnz/s, 0.873 Gflop/s, 5.3 to 8.8 GB/s)
gemv: 0.004260 seconds (0.435 Gnz/s, 0.870 Gflop/s, 5.3 to 8.8 GB/s)
