
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.820246 seconds (26.2 MB/s)
csr_from_coo: 0.110572 seconds, 161070 rows, 161070 columns, 8185136 nonzeros, 1 to 92 nonzeros per row, 1 threads, 161070 to 161070 rows per thread, 8185136 to 8185136 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.023241 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv (warmup): 0.023208 seconds (0.353 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv (warmup): 0.023198 seconds (0.353 Gnz/s, 0.706 Gflop/s, 4.4 to 7.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.023246 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023248 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023226 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023217 seconds (0.353 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023244 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023241 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023235 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023251 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023228 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023214 seconds (0.353 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023228 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023233 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023248 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023240 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023241 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023230 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023242 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023228 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023252 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023240 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023231 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023229 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023234 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023237 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023243 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023236 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023230 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023247 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023229 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023220 seconds (0.353 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023233 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023232 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023230 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023236 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023235 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023234 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023227 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023223 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023226 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023240 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023238 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023228 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023246 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023239 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023226 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023242 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023226 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023235 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023241 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023231 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023235 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023231 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023243 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023241 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023248 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023227 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023240 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023243 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023221 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023236 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023240 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023217 seconds (0.353 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023229 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023243 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023223 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023230 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023240 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023235 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023227 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023237 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023233 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023241 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023241 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023237 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023238 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023244 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023222 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023232 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023231 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023225 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023242 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023241 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023225 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023245 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023236 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023221 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023238 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023233 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023235 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023244 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023232 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023240 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023251 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023243 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023229 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023241 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023240 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023231 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023239 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.4 to 7.2 GB/s)
gemv: 0.023226 seconds (0.352 Gnz/s, 0.705 Gflop/s, 4.4 to 7.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1428064637,5143633481,16110306,670333600,40428340,527157,266242,86275,111315069,3.601821,2199.416990,0.077948,0.028063,4.444628,6.888765,1153.426996,0.259510,2.338635
total,-1,1428064637,5143633481,16110306,670333600,40428340,527157,266242,86275,111315069,3.601821,2199.416990,0.077948,0.028063,4.444628,6.888765,1153.426996,0.259510,2.338635
