
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 348.038809 seconds (28.2 MB/s)
csr_from_coo: 5.415602 seconds, 2017169 rows, 2017169 columns, 283073458 nonzeros, 1 to 484 nonzeros per row, 1 threads, 2017169 to 2017169 rows per thread, 283073458 to 283073458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.331930 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv (warmup): 0.331927 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv (warmup): 0.332023 seconds (0.853 Gnz/s, 1.705 Gflop/s, 10.4 to 17.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.332383 seconds (0.852 Gnz/s, 1.703 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332327 seconds (0.852 Gnz/s, 1.704 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332400 seconds (0.852 Gnz/s, 1.703 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332414 seconds (0.852 Gnz/s, 1.703 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332417 seconds (0.852 Gnz/s, 1.703 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332451 seconds (0.851 Gnz/s, 1.703 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332426 seconds (0.852 Gnz/s, 1.703 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332398 seconds (0.852 Gnz/s, 1.703 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332460 seconds (0.851 Gnz/s, 1.703 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332427 seconds (0.852 Gnz/s, 1.703 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332496 seconds (0.851 Gnz/s, 1.703 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332460 seconds (0.851 Gnz/s, 1.703 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332443 seconds (0.851 Gnz/s, 1.703 Gflop/s, 10.4 to 17.1 GB/s)
gemv: 0.332419 seconds (0.852 Gnz/s, 1.703 Gflop/s, 10.4 to 17.1 GB/s)
