
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.796608 seconds (23.6 MB/s)
csr_from_coo: 0.021685 seconds, 103430 rows, 103430 columns, 2121550 nonzeros, 12 to 4057 nonzeros per row, 1 threads, 103430 to 103430 rows per thread, 2121550 to 2121550 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.007748 seconds (0.274 Gnz/s, 0.548 Gflop/s, 3.6 to 5.7 GB/s)
gemv (warmup): 0.007667 seconds (0.277 Gnz/s, 0.553 Gflop/s, 3.6 to 5.8 GB/s)
gemv (warmup): 0.007675 seconds (0.276 Gnz/s, 0.553 Gflop/s, 3.6 to 5.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007652 seconds (0.277 Gnz/s, 0.555 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007581 seconds (0.280 Gnz/s, 0.560 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007596 seconds (0.279 Gnz/s, 0.559 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007594 seconds (0.279 Gnz/s, 0.559 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007458 seconds (0.284 Gnz/s, 0.569 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007478 seconds (0.284 Gnz/s, 0.567 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007547 seconds (0.281 Gnz/s, 0.562 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007496 seconds (0.283 Gnz/s, 0.566 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007519 seconds (0.282 Gnz/s, 0.564 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007615 seconds (0.279 Gnz/s, 0.557 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007506 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007548 seconds (0.281 Gnz/s, 0.562 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007459 seconds (0.284 Gnz/s, 0.569 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007467 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007470 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007517 seconds (0.282 Gnz/s, 0.564 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007527 seconds (0.282 Gnz/s, 0.564 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007499 seconds (0.283 Gnz/s, 0.566 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007472 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007470 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007481 seconds (0.284 Gnz/s, 0.567 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007511 seconds (0.282 Gnz/s, 0.565 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007492 seconds (0.283 Gnz/s, 0.566 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007455 seconds (0.285 Gnz/s, 0.569 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007610 seconds (0.279 Gnz/s, 0.558 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007548 seconds (0.281 Gnz/s, 0.562 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007508 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007545 seconds (0.281 Gnz/s, 0.562 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007509 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007483 seconds (0.284 Gnz/s, 0.567 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007559 seconds (0.281 Gnz/s, 0.561 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007459 seconds (0.284 Gnz/s, 0.569 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007545 seconds (0.281 Gnz/s, 0.562 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007506 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007501 seconds (0.283 Gnz/s, 0.566 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007505 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007508 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007586 seconds (0.280 Gnz/s, 0.559 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007545 seconds (0.281 Gnz/s, 0.562 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007525 seconds (0.282 Gnz/s, 0.564 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007508 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007523 seconds (0.282 Gnz/s, 0.564 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007528 seconds (0.282 Gnz/s, 0.564 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007527 seconds (0.282 Gnz/s, 0.564 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007518 seconds (0.282 Gnz/s, 0.564 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007548 seconds (0.281 Gnz/s, 0.562 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007553 seconds (0.281 Gnz/s, 0.562 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007585 seconds (0.280 Gnz/s, 0.559 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007532 seconds (0.282 Gnz/s, 0.563 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007547 seconds (0.281 Gnz/s, 0.562 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007528 seconds (0.282 Gnz/s, 0.564 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007540 seconds (0.281 Gnz/s, 0.563 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007509 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007560 seconds (0.281 Gnz/s, 0.561 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007518 seconds (0.282 Gnz/s, 0.564 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007578 seconds (0.280 Gnz/s, 0.560 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007515 seconds (0.282 Gnz/s, 0.565 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007472 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007559 seconds (0.281 Gnz/s, 0.561 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007564 seconds (0.280 Gnz/s, 0.561 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007507 seconds (0.283 Gnz/s, 0.565 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007488 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007561 seconds (0.281 Gnz/s, 0.561 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007496 seconds (0.283 Gnz/s, 0.566 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007532 seconds (0.282 Gnz/s, 0.563 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007566 seconds (0.280 Gnz/s, 0.561 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007567 seconds (0.280 Gnz/s, 0.561 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007577 seconds (0.280 Gnz/s, 0.560 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007554 seconds (0.281 Gnz/s, 0.562 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007542 seconds (0.281 Gnz/s, 0.563 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007544 seconds (0.281 Gnz/s, 0.562 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.007529 seconds (0.282 Gnz/s, 0.564 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007484 seconds (0.283 Gnz/s, 0.567 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.007548 seconds (0.281 Gnz/s, 0.562 Gflop/s, 3.7 to 5.8 GB/s)
