
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.111636 seconds (30.5 MB/s)
csr_from_coo: 0.037888 seconds, 67024 rows, 67024 columns, 2216736 nonzeros, 14 to 37 nonzeros per row, 1 threads, 67024 to 67024 rows per thread, 2216736 to 2216736 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.005845 seconds (0.195 Gnz/s, 0.758 Gflop/s, 4.8 to 7.8 GB/s)
gemv (warmup): 0.005689 seconds (0.201 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv (warmup): 0.005654 seconds (0.202 Gnz/s, 0.784 Gflop/s, 5.0 to 8.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005687 seconds (0.201 Gnz/s, 0.780 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005670 seconds (0.201 Gnz/s, 0.782 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005654 seconds (0.202 Gnz/s, 0.784 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005663 seconds (0.202 Gnz/s, 0.783 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005660 seconds (0.202 Gnz/s, 0.783 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005698 seconds (0.200 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005685 seconds (0.201 Gnz/s, 0.780 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005657 seconds (0.202 Gnz/s, 0.784 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005685 seconds (0.201 Gnz/s, 0.780 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005666 seconds (0.202 Gnz/s, 0.783 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005662 seconds (0.202 Gnz/s, 0.783 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005661 seconds (0.202 Gnz/s, 0.783 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005689 seconds (0.201 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005682 seconds (0.201 Gnz/s, 0.780 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005669 seconds (0.201 Gnz/s, 0.782 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005688 seconds (0.201 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005654 seconds (0.202 Gnz/s, 0.784 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005678 seconds (0.201 Gnz/s, 0.781 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005663 seconds (0.202 Gnz/s, 0.783 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005673 seconds (0.201 Gnz/s, 0.781 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005693 seconds (0.201 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005666 seconds (0.202 Gnz/s, 0.783 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005675 seconds (0.201 Gnz/s, 0.781 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005663 seconds (0.202 Gnz/s, 0.783 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005682 seconds (0.201 Gnz/s, 0.780 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005680 seconds (0.201 Gnz/s, 0.781 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005671 seconds (0.201 Gnz/s, 0.782 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005682 seconds (0.201 Gnz/s, 0.780 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005660 seconds (0.202 Gnz/s, 0.783 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005673 seconds (0.201 Gnz/s, 0.782 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005653 seconds (0.202 Gnz/s, 0.784 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005685 seconds (0.201 Gnz/s, 0.780 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005675 seconds (0.201 Gnz/s, 0.781 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005668 seconds (0.201 Gnz/s, 0.782 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005684 seconds (0.201 Gnz/s, 0.780 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005656 seconds (0.202 Gnz/s, 0.784 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005671 seconds (0.201 Gnz/s, 0.782 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.005664 seconds (0.202 Gnz/s, 0.783 Gflop/s, 5.0 to 8.0 GB/s)
