
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.804430 seconds (27.4 MB/s)
csr_from_coo: 0.059729 seconds, 9000 rows, 9000 columns, 3279690 nonzeros, 127 to 515 nonzeros per row, 1 threads, 9000 to 9000 rows per thread, 3279690 to 3279690 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 1 L1 ways)
gemv (warmup): 0.001884 seconds (0.873 Gnz/s, 3.481 Gflop/s, 21.0 to 34.9 GB/s)
gemv (warmup): 0.001815 seconds (0.906 Gnz/s, 3.615 Gflop/s, 21.8 to 36.2 GB/s)
gemv (warmup): 0.001816 seconds (0.906 Gnz/s, 3.613 Gflop/s, 21.8 to 36.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001843 seconds (0.892 Gnz/s, 3.559 Gflop/s, 21.5 to 35.7 GB/s)
gemv: 0.001818 seconds (0.905 Gnz/s, 3.608 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.001816 seconds (0.905 Gnz/s, 3.612 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.001818 seconds (0.904 Gnz/s, 3.607 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.001816 seconds (0.906 Gnz/s, 3.613 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.001815 seconds (0.906 Gnz/s, 3.614 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.001827 seconds (0.900 Gnz/s, 3.590 Gflop/s, 21.7 to 36.0 GB/s)
gemv: 0.001814 seconds (0.906 Gnz/s, 3.615 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.001816 seconds (0.905 Gnz/s, 3.612 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.001815 seconds (0.906 Gnz/s, 3.615 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.001815 seconds (0.906 Gnz/s, 3.615 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.001826 seconds (0.901 Gnz/s, 3.593 Gflop/s, 21.7 to 36.0 GB/s)
gemv: 0.001818 seconds (0.905 Gnz/s, 3.609 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.001819 seconds (0.904 Gnz/s, 3.607 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.001813 seconds (0.907 Gnz/s, 3.617 Gflop/s, 21.8 to 36.3 GB/s)
gemv: 0.001818 seconds (0.904 Gnz/s, 3.608 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.001827 seconds (0.900 Gnz/s, 3.590 Gflop/s, 21.7 to 36.0 GB/s)
gemv: 0.001817 seconds (0.905 Gnz/s, 3.611 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.001817 seconds (0.905 Gnz/s, 3.611 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.001814 seconds (0.906 Gnz/s, 3.616 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.001816 seconds (0.906 Gnz/s, 3.613 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.001826 seconds (0.900 Gnz/s, 3.592 Gflop/s, 21.7 to 36.0 GB/s)
gemv: 0.001817 seconds (0.905 Gnz/s, 3.609 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.001816 seconds (0.906 Gnz/s, 3.613 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.001818 seconds (0.905 Gnz/s, 3.609 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.001816 seconds (0.905 Gnz/s, 3.611 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.001816 seconds (0.906 Gnz/s, 3.613 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.001825 seconds (0.901 Gnz/s, 3.593 Gflop/s, 21.7 to 36.0 GB/s)
gemv: 0.001818 seconds (0.904 Gnz/s, 3.608 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.001819 seconds (0.904 Gnz/s, 3.607 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.001817 seconds (0.905 Gnz/s, 3.610 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.001817 seconds (0.905 Gnz/s, 3.610 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.001829 seconds (0.899 Gnz/s, 3.586 Gflop/s, 21.6 to 35.9 GB/s)
