
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.538612 seconds (24.8 MB/s)
csr_from_coo: 0.046449 seconds, 88343 rows, 88343 columns, 2441727 nonzeros, 2 to 4791 nonzeros per row, 1 threads, 88343 to 88343 rows per thread, 2441727 to 2441727 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.009675 seconds (0.131 Gnz/s, 0.505 Gflop/s, 3.2 to 5.2 GB/s)
gemv (warmup): 0.009631 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv (warmup): 0.009653 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009681 seconds (0.131 Gnz/s, 0.504 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009671 seconds (0.131 Gnz/s, 0.505 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009678 seconds (0.131 Gnz/s, 0.505 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009687 seconds (0.131 Gnz/s, 0.504 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009659 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009661 seconds (0.131 Gnz/s, 0.505 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009638 seconds (0.131 Gnz/s, 0.507 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009684 seconds (0.131 Gnz/s, 0.504 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009685 seconds (0.131 Gnz/s, 0.504 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009669 seconds (0.131 Gnz/s, 0.505 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009669 seconds (0.131 Gnz/s, 0.505 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009660 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009680 seconds (0.131 Gnz/s, 0.504 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009701 seconds (0.130 Gnz/s, 0.503 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009681 seconds (0.131 Gnz/s, 0.504 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009712 seconds (0.130 Gnz/s, 0.503 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009702 seconds (0.130 Gnz/s, 0.503 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009681 seconds (0.131 Gnz/s, 0.504 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009666 seconds (0.131 Gnz/s, 0.505 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.009726 seconds (0.130 Gnz/s, 0.502 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009725 seconds (0.130 Gnz/s, 0.502 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009688 seconds (0.131 Gnz/s, 0.504 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009677 seconds (0.131 Gnz/s, 0.505 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009720 seconds (0.130 Gnz/s, 0.502 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009723 seconds (0.130 Gnz/s, 0.502 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009714 seconds (0.130 Gnz/s, 0.503 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009704 seconds (0.130 Gnz/s, 0.503 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009701 seconds (0.130 Gnz/s, 0.503 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009698 seconds (0.130 Gnz/s, 0.504 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009736 seconds (0.130 Gnz/s, 0.502 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009742 seconds (0.130 Gnz/s, 0.501 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009743 seconds (0.130 Gnz/s, 0.501 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009714 seconds (0.130 Gnz/s, 0.503 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009750 seconds (0.130 Gnz/s, 0.501 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009708 seconds (0.130 Gnz/s, 0.503 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009711 seconds (0.130 Gnz/s, 0.503 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009735 seconds (0.130 Gnz/s, 0.502 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009736 seconds (0.130 Gnz/s, 0.502 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009789 seconds (0.129 Gnz/s, 0.499 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009802 seconds (0.129 Gnz/s, 0.498 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009756 seconds (0.130 Gnz/s, 0.501 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009778 seconds (0.129 Gnz/s, 0.499 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009774 seconds (0.129 Gnz/s, 0.500 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009792 seconds (0.129 Gnz/s, 0.499 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009814 seconds (0.129 Gnz/s, 0.498 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009778 seconds (0.129 Gnz/s, 0.499 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009809 seconds (0.129 Gnz/s, 0.498 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009741 seconds (0.130 Gnz/s, 0.501 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009776 seconds (0.129 Gnz/s, 0.500 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009799 seconds (0.129 Gnz/s, 0.498 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009762 seconds (0.130 Gnz/s, 0.500 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009787 seconds (0.129 Gnz/s, 0.499 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009774 seconds (0.129 Gnz/s, 0.500 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009800 seconds (0.129 Gnz/s, 0.498 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009758 seconds (0.130 Gnz/s, 0.500 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009754 seconds (0.130 Gnz/s, 0.501 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009797 seconds (0.129 Gnz/s, 0.498 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009784 seconds (0.129 Gnz/s, 0.499 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009788 seconds (0.129 Gnz/s, 0.499 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009777 seconds (0.129 Gnz/s, 0.500 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009793 seconds (0.129 Gnz/s, 0.499 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009754 seconds (0.130 Gnz/s, 0.501 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009774 seconds (0.129 Gnz/s, 0.500 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009785 seconds (0.129 Gnz/s, 0.499 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009773 seconds (0.129 Gnz/s, 0.500 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009744 seconds (0.130 Gnz/s, 0.501 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009755 seconds (0.130 Gnz/s, 0.501 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009747 seconds (0.130 Gnz/s, 0.501 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009778 seconds (0.129 Gnz/s, 0.499 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009820 seconds (0.129 Gnz/s, 0.497 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009805 seconds (0.129 Gnz/s, 0.498 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009788 seconds (0.129 Gnz/s, 0.499 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009767 seconds (0.130 Gnz/s, 0.500 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009770 seconds (0.129 Gnz/s, 0.500 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009771 seconds (0.129 Gnz/s, 0.500 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009835 seconds (0.129 Gnz/s, 0.497 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009804 seconds (0.129 Gnz/s, 0.498 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009803 seconds (0.129 Gnz/s, 0.498 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009813 seconds (0.129 Gnz/s, 0.498 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009813 seconds (0.129 Gnz/s, 0.498 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009764 seconds (0.130 Gnz/s, 0.500 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009789 seconds (0.129 Gnz/s, 0.499 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009749 seconds (0.130 Gnz/s, 0.501 Gflop/s, 3.2 to 5.2 GB/s)
gemv: 0.009800 seconds (0.129 Gnz/s, 0.498 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009805 seconds (0.129 Gnz/s, 0.498 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009798 seconds (0.129 Gnz/s, 0.498 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009785 seconds (0.129 Gnz/s, 0.499 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009770 seconds (0.129 Gnz/s, 0.500 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009846 seconds (0.128 Gnz/s, 0.496 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009796 seconds (0.129 Gnz/s, 0.499 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009780 seconds (0.129 Gnz/s, 0.499 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009829 seconds (0.129 Gnz/s, 0.497 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009808 seconds (0.129 Gnz/s, 0.498 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009808 seconds (0.129 Gnz/s, 0.498 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009802 seconds (0.129 Gnz/s, 0.498 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009812 seconds (0.129 Gnz/s, 0.498 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009814 seconds (0.129 Gnz/s, 0.498 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009829 seconds (0.129 Gnz/s, 0.497 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009813 seconds (0.129 Gnz/s, 0.498 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.009815 seconds (0.129 Gnz/s, 0.498 Gflop/s, 3.2 to 5.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,561446394,2178438101,8837606,210582400,13498661,289411,521220,277256,71940549,3.880046,2199.598128,0.128134,0.022620,3.357637,8.923449,859.434928,0.255964,0.990380
total,-1,561446394,2178438101,8837606,210582400,13498661,289411,521220,277256,71940549,3.880046,2199.598128,0.128134,0.022620,3.357637,8.923449,859.434928,0.255964,0.990380
