
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 55.966120 seconds (27.4 MB/s)
csr_from_coo: 1.632359 seconds, 1102824 rows, 1102824 columns, 89306020 nonzeros, 9 to 270 nonzeros per row, 1 threads, 1102824 to 1102824 rows per thread, 89306020 to 89306020 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 2 L1 ways)
gemv (warmup): 0.129442 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv (warmup): 0.129346 seconds (0.349 Gnz/s, 1.381 Gflop/s, 8.5 to 13.9 GB/s)
gemv (warmup): 0.129360 seconds (0.349 Gnz/s, 1.381 Gflop/s, 8.5 to 13.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.129521 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129519 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129494 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129496 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129478 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129494 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129481 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129527 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129444 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129481 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129476 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129434 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129523 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129459 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129484 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129461 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129482 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129516 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129475 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129504 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129469 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129483 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129482 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129443 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129469 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129509 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129463 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129464 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129510 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129496 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129450 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129470 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129496 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129488 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129433 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129477 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129457 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129490 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129506 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129483 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129497 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129465 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129505 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129477 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129494 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129483 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129489 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129485 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129471 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129500 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129511 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129499 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129466 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129501 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129499 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129461 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129471 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129468 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129496 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129474 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129493 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129465 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129488 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129475 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129446 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129493 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129450 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129488 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129492 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129517 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129470 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129448 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129500 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129478 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129498 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129471 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129483 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129495 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129489 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129473 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129494 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129494 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129516 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129484 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129450 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129417 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129476 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129457 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129469 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129469 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129500 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129503 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129520 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129442 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129451 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129508 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129430 seconds (0.349 Gnz/s, 1.380 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129485 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129526 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.129505 seconds (0.349 Gnz/s, 1.379 Gflop/s, 8.5 to 13.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,12466268902,28505740270,110285706,6472174400,440627652,3505225,3196134,1314721,897491436,2.286630,2198.978796,0.071994,0.034984,8.681767,8.507617,2005.603520,0.231013,12.963172
total,-1,12466268902,28505740270,110285706,6472174400,440627652,3505225,3196134,1314721,897491436,2.286630,2198.978796,0.071994,0.034984,8.681767,8.507617,2005.603520,0.231013,12.963172
