
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.192629 seconds (25.1 MB/s)
csr_from_coo: 0.065904 seconds, 36417 rows, 36417 columns, 4344765 nonzeros, 18 to 204 nonzeros per row, 1 threads, 36417 to 36417 rows per thread, 4344765 to 4344765 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 2 L1 ways)
gemv (warmup): 0.004439 seconds (0.493 Gnz/s, 1.957 Gflop/s, 11.9 to 19.7 GB/s)
gemv (warmup): 0.004267 seconds (0.513 Gnz/s, 2.037 Gflop/s, 12.4 to 20.5 GB/s)
gemv (warmup): 0.004242 seconds (0.516 Gnz/s, 2.048 Gflop/s, 12.5 to 20.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004258 seconds (0.514 Gnz/s, 2.041 Gflop/s, 12.4 to 20.5 GB/s)
gemv: 0.004238 seconds (0.517 Gnz/s, 2.050 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.004238 seconds (0.517 Gnz/s, 2.051 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.004254 seconds (0.515 Gnz/s, 2.043 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.004241 seconds (0.517 Gnz/s, 2.049 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.004255 seconds (0.515 Gnz/s, 2.042 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.004241 seconds (0.516 Gnz/s, 2.049 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.004255 seconds (0.515 Gnz/s, 2.042 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.004239 seconds (0.517 Gnz/s, 2.050 Gflop/s, 12.5 to 20.6 GB/s)
gemv: 0.004240 seconds (0.517 Gnz/s, 2.050 Gflop/s, 12.5 to 20.6 GB/s)
