
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.840235 seconds (28.7 MB/s)
csr_from_coo: 0.031376 seconds, 41092 rows, 41092 columns, 1683902 nonzeros, 2 to 2135 nonzeros per row, 1 threads, 41092 to 41092 rows per thread, 1683902 to 1683902 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.002702 seconds (0.623 Gnz/s, 1.246 Gflop/s, 7.8 to 12.7 GB/s)
gemv (warmup): 0.002600 seconds (0.648 Gnz/s, 1.295 Gflop/s, 8.2 to 13.2 GB/s)
gemv (warmup): 0.002624 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.1 to 13.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002602 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.002599 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.2 to 13.2 GB/s)
gemv: 0.002598 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.2 to 13.2 GB/s)
gemv: 0.002608 seconds (0.646 Gnz/s, 1.291 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.002599 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.2 to 13.2 GB/s)
gemv: 0.002601 seconds (0.647 Gnz/s, 1.295 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.002611 seconds (0.645 Gnz/s, 1.290 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.002597 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.2 to 13.2 GB/s)
gemv: 0.002601 seconds (0.647 Gnz/s, 1.295 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.002603 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.002615 seconds (0.644 Gnz/s, 1.288 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.002600 seconds (0.648 Gnz/s, 1.295 Gflop/s, 8.2 to 13.2 GB/s)
gemv: 0.002600 seconds (0.648 Gnz/s, 1.295 Gflop/s, 8.2 to 13.2 GB/s)
gemv: 0.002603 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.002612 seconds (0.645 Gnz/s, 1.290 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.002605 seconds (0.646 Gnz/s, 1.293 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.002595 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.2 to 13.2 GB/s)
gemv: 0.002610 seconds (0.645 Gnz/s, 1.290 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.002596 seconds (0.649 Gnz/s, 1.297 Gflop/s, 8.2 to 13.2 GB/s)
gemv: 0.002600 seconds (0.648 Gnz/s, 1.295 Gflop/s, 8.2 to 13.2 GB/s)
gemv: 0.002601 seconds (0.647 Gnz/s, 1.295 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.002613 seconds (0.645 Gnz/s, 1.289 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.002605 seconds (0.646 Gnz/s, 1.293 Gflop/s, 8.1 to 13.2 GB/s)
