
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.715088 seconds (26.8 MB/s)
csr_from_coo: 0.073292 seconds, 85623 rows, 85623 columns, 2374949 nonzeros, 6 to 145 nonzeros per row, 1 threads, 85623 to 85623 rows per thread, 2374949 to 2374949 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.014604 seconds (0.163 Gnz/s, 0.325 Gflop/s, 2.1 to 3.3 GB/s)
gemv (warmup): 0.014532 seconds (0.163 Gnz/s, 0.327 Gflop/s, 2.1 to 3.4 GB/s)
gemv (warmup): 0.014524 seconds (0.164 Gnz/s, 0.327 Gflop/s, 2.1 to 3.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014603 seconds (0.163 Gnz/s, 0.325 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.014574 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014578 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014581 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014569 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014543 seconds (0.163 Gnz/s, 0.327 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014566 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014562 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014550 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014593 seconds (0.163 Gnz/s, 0.325 Gflop/s, 2.1 to 3.3 GB/s)
gemv: 0.014548 seconds (0.163 Gnz/s, 0.327 Gflop/s, 2.1 to 3.4 GB/s)
gemv: 0.014607 seconds (0.163 Gnz/s, 0.325 Gflop/s, 2.1 to 3.3 GB/s)
