
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.181535 seconds (26.6 MB/s)
csr_from_coo: 0.158952 seconds, 148770 rows, 148770 columns, 10644002 nonzeros, 24 to 351 nonzeros per row, 1 threads, 148770 to 148770 rows per thread, 10644002 to 10644002 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.014982 seconds (0.360 Gnz/s, 1.421 Gflop/s, 8.8 to 14.4 GB/s)
gemv (warmup): 0.014918 seconds (0.362 Gnz/s, 1.427 Gflop/s, 8.8 to 14.4 GB/s)
gemv (warmup): 0.014932 seconds (0.361 Gnz/s, 1.426 Gflop/s, 8.8 to 14.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014964 seconds (0.361 Gnz/s, 1.423 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014956 seconds (0.361 Gnz/s, 1.423 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014956 seconds (0.361 Gnz/s, 1.423 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014964 seconds (0.361 Gnz/s, 1.423 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014953 seconds (0.361 Gnz/s, 1.424 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014975 seconds (0.360 Gnz/s, 1.422 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014955 seconds (0.361 Gnz/s, 1.423 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014955 seconds (0.361 Gnz/s, 1.424 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014961 seconds (0.361 Gnz/s, 1.423 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014950 seconds (0.361 Gnz/s, 1.424 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014939 seconds (0.361 Gnz/s, 1.425 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014958 seconds (0.361 Gnz/s, 1.423 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014954 seconds (0.361 Gnz/s, 1.424 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014950 seconds (0.361 Gnz/s, 1.424 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014974 seconds (0.360 Gnz/s, 1.422 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014953 seconds (0.361 Gnz/s, 1.424 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014967 seconds (0.361 Gnz/s, 1.422 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014961 seconds (0.361 Gnz/s, 1.423 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014973 seconds (0.360 Gnz/s, 1.422 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014954 seconds (0.361 Gnz/s, 1.424 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014967 seconds (0.361 Gnz/s, 1.422 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014966 seconds (0.361 Gnz/s, 1.422 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014963 seconds (0.361 Gnz/s, 1.423 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014944 seconds (0.361 Gnz/s, 1.425 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014972 seconds (0.360 Gnz/s, 1.422 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014963 seconds (0.361 Gnz/s, 1.423 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014979 seconds (0.360 Gnz/s, 1.421 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014956 seconds (0.361 Gnz/s, 1.423 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014972 seconds (0.360 Gnz/s, 1.422 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014949 seconds (0.361 Gnz/s, 1.424 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.014975 seconds (0.360 Gnz/s, 1.422 Gflop/s, 8.8 to 14.4 GB/s)
