
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 23.973132 seconds (26.7 MB/s)
csr_from_coo: 0.706828 seconds, 952203 rows, 952203 columns, 46522475 nonzeros, 28 to 77 nonzeros per row, 1 threads, 952203 to 952203 rows per thread, 46522475 to 46522475 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.089633 seconds (0.265 Gnz/s, 1.038 Gflop/s, 6.5 to 10.6 GB/s)
gemv (warmup): 0.089573 seconds (0.265 Gnz/s, 1.039 Gflop/s, 6.5 to 10.6 GB/s)
gemv (warmup): 0.089524 seconds (0.265 Gnz/s, 1.039 Gflop/s, 6.5 to 10.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.089749 seconds (0.264 Gnz/s, 1.037 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.090157 seconds (0.263 Gnz/s, 1.032 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.090066 seconds (0.264 Gnz/s, 1.033 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.089981 seconds (0.264 Gnz/s, 1.034 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.090033 seconds (0.264 Gnz/s, 1.033 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.090006 seconds (0.264 Gnz/s, 1.034 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.090075 seconds (0.264 Gnz/s, 1.033 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.090005 seconds (0.264 Gnz/s, 1.034 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.090032 seconds (0.264 Gnz/s, 1.033 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.090001 seconds (0.264 Gnz/s, 1.034 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.090030 seconds (0.264 Gnz/s, 1.033 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.090032 seconds (0.264 Gnz/s, 1.033 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.089993 seconds (0.264 Gnz/s, 1.034 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.090036 seconds (0.264 Gnz/s, 1.033 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.090014 seconds (0.264 Gnz/s, 1.034 Gflop/s, 6.5 to 10.5 GB/s)
