
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.020395 seconds (30.3 MB/s)
csr_from_coo: 0.051287 seconds, 715176 rows, 715176 columns, 4817870 nonzeros, 4 to 8 nonzeros per row, 1 threads, 715176 to 715176 rows per thread, 4817870 to 4817870 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 2 L1 ways)
gemv (warmup): 0.056720 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.056651 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.056672 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.056747 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056760 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056759 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056765 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056757 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056755 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056762 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056769 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056760 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056760 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056750 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056749 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056768 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056732 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056760 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056752 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056764 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056744 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056717 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056746 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056793 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056759 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056743 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056761 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056761 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056718 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056753 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056764 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056749 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056754 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056755 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056762 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056769 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056773 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056742 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056740 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056796 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056746 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056749 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056756 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056739 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056746 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056717 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056770 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056774 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056757 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056741 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.056737 seconds (0.049 Gnz/s, 0.170 Gflop/s, 1.3 to 1.9 GB/s)
